0.0;-1.000.243;-7.814;31.257
0.009;-1.000.243;0.000;39.072
0.018;-1.000.243;-7.814;31.257
0.027;-1.008.057;-7.814;46.886
0.037;-1.008.057;0.000;46.886
0.046;-1.000.243;0.000;46.886
0.055;-1.000.243;-7.814;46.886
0.064;-1.000.243;-7.814;31.257
0.074;-1.000.243;-15.628;39.072
0.084;-1.000.243;-15.628;31.257
0.093;-992.428;-7.814;23.443
0.102;-992.428;-7.814;39.072
0.111;-992.428;-7.814;54.700
0.12;-992.428;-7.814;54.700
0.129;-992.428;-7.814;54.700
0.138;-984.614;7.814;62.515
0.148;-1.000.243;-7.814;39.072
0.156;-992.428;0.000;39.072
0.166;-992.428;-7.814;31.257
0.175;-992.428;-7.814;39.072
0.184;-1.000.243;-15.628;31.257
0.194;-1.000.243;0.000;39.072
0.203;-1.000.243;0.000;39.072
0.212;-984.614;-15.628;46.886
0.221;-992.428;-7.814;39.072
0.23;-992.428;-7.814;23.443
0.239;-992.428;0.000;23.443
0.249;-1.000.243;-15.628;31.257
0.258;-1.008.057;-7.814;39.072
0.268;-1.008.057;-7.814;54.700
0.278;-1.000.243;0.000;39.072
0.286;-992.428;0.000;39.072
0.295;-1.000.243;-7.814;39.072
0.304;-1.000.243;-7.814;31.257
0.314;-1.000.243;-15.628;39.072
0.323;-984.614;-23.443;31.257
0.333;-984.614;-23.443;31.257
0.342;-992.428;-23.443;39.072
0.352;-984.614;-15.628;31.257
0.361;-1.000.243;-7.814;31.257
0.37;-1.000.243;-7.814;46.886
0.38;-1.000.243;-7.814;46.886
0.39;-1.008.057;-15.628;39.072
0.399;-984.614;-7.814;31.257
0.408;-992.428;-7.814;39.072
0.417;-1.008.057;-7.814;39.072
0.427;-1.015.872;-7.814;15.628
0.436;-1.000.243;-7.814;23.443
0.445;-992.428;-15.628;39.072
0.455;-1.000.243;0.000;46.886
0.464;-992.428;-7.814;46.886
0.473;-992.428;-7.814;39.072
0.482;-1.008.057;-15.628;23.443
0.492;-992.428;-7.814;39.072
0.501;-1.000.243;0.000;39.072
0.509;-992.428;0.000;31.257
0.518;-992.428;0.000;31.257
0.528;-1.000.243;-15.628;23.443
0.537;-1.000.243;-7.814;46.886
0.547;-1.000.243;-7.814;46.886
0.556;-1.000.243;-7.814;46.886
0.566;-1.008.057;-7.814;39.072
0.575;-1.000.243;-15.628;39.072
0.584;-992.428;-7.814;39.072
0.595;-992.428;-7.814;31.257
0.603;-1.000.243;-15.628;31.257
0.612;-992.428;-7.814;31.257
0.621;-1.000.243;0.000;39.072
0.631;-1.000.243;-7.814;54.700
0.64;-992.428;-7.814;54.700
0.649;-992.428;-7.814;23.443
0.658;-1.000.243;-7.814;23.443
0.668;-1.000.243;-7.814;31.257
0.677;-992.428;0.000;39.072
0.686;-1.000.243;0.000;39.072
0.695;-992.428;0.000;39.072
0.704;-1.000.243;-7.814;46.886
0.713;-992.428;-7.814;46.886
0.722;-992.428;-7.814;46.886
0.731;-992.428;-7.814;39.072
0.741;-992.428;0.000;54.700
0.75;-1.000.243;-15.628;46.886
0.759;-1.008.057;-7.814;31.257
0.769;-1.008.057;-7.814;31.257
0.778;-984.614;-7.814;39.072
0.787;-992.428;-7.814;31.257
0.796;-992.428;-15.628;31.257
0.805;-992.428;0.000;54.700
0.814;-992.428;-7.814;54.700
0.824;-1.000.243;0.000;46.886
0.833;-1.008.057;-7.814;46.886
0.843;-1.000.243;-15.628;46.886
0.852;-992.428;-15.628;46.886
0.862;-1.008.057;-15.628;31.257
0.871;-992.428;-7.814;46.886
0.88;-992.428;-7.814;46.886
0.889;-992.428;-15.628;39.072
0.898;-992.428;15.628;39.072
0.908;-1.000.243;0.000;39.072
0.917;-992.428;-7.814;46.886
0.926;-1.008.057;-15.628;39.072
0.936;-1.008.057;-15.628;39.072
0.945;-992.428;0.000;46.886
0.954;-992.428;-7.814;39.072
0.963;-984.614;-7.814;39.072
0.973;-1.000.243;-15.628;62.515
0.982;-984.614;0.000;54.700
0.991;-984.614;-15.628;46.886
1.0;-984.614;0.000;39.072
1.009;-1.000.243;-7.814;31.257
1.018;-992.428;0.000;46.886
1.027;-992.428;0.000;46.886
1.036;-1.000.243;0.000;54.700
1.046;-1.008.057;-7.814;54.700
1.055;-1.000.243;-7.814;46.886
1.065;-1.000.243;-7.814;62.515
1.073;-992.428;0.000;46.886
1.082;-984.614;7.814;54.700
1.092;-1.000.243;-7.814;54.700
1.101;-1.000.243;-7.814;46.886
1.112;-1.008.057;-7.814;54.700
1.12;-1.008.057;-7.814;46.886
1.129;-992.428;-15.628;39.072
1.139;-992.428;-23.443;54.700
1.148;-992.428;-15.628;46.886
1.158;-984.614;-15.628;46.886
1.167;-992.428;-7.814;54.700
1.176;-992.428;-7.814;39.072
1.185;-968.985;0.000;46.886
1.194;-1.000.243;-7.814;54.700
1.203;-1.008.057;-7.814;62.515
1.213;-1.000.243;0.000;39.072
1.222;-992.428;0.000;62.515
1.23;-992.428;0.000;54.700
1.239;-992.428;0.000;39.072
1.248;-992.428;0.000;46.886
1.257;-992.428;0.000;46.886
1.266;-992.428;0.000;54.700
1.275;-1.000.243;0.000;39.072
1.284;-992.428;0.000;31.257
1.293;-984.614;7.814;46.886
1.302;-1.000.243;0.000;54.700
1.311;-992.428;7.814;62.515
1.32;-1.000.243;-7.814;39.072
1.33;-1.000.243;-7.814;46.886
1.339;-992.428;-7.814;46.886
1.348;-984.614;-15.628;62.515
1.357;-984.614;7.814;46.886
1.366;-992.428;7.814;46.886
1.375;-992.428;-15.628;39.072
1.385;-992.428;-23.443;39.072
1.394;-992.428;-7.814;39.072
1.403;-992.428;-15.628;46.886
1.413;-984.614;-15.628;39.072
1.422;-1.015.872;-7.814;46.886
1.431;-984.614;-7.814;46.886
1.44;-992.428;0.000;46.886
1.449;-992.428;0.000;46.886
1.458;-1.000.243;0.000;39.072
1.467;-1.000.243;0.000;54.700
1.476;-1.000.243;0.000;54.700
1.485;-992.428;0.000;54.700
1.494;-1.000.243;0.000;62.515
1.503;-992.428;0.000;46.886
1.512;-992.428;-7.814;54.700
1.522;-992.428;-15.628;39.072
1.531;-992.428;-7.814;39.072
1.54;-1.000.243;0.000;39.072
1.549;-992.428;-15.628;39.072
1.559;-984.614;-15.628;46.886
1.568;-984.614;-7.814;31.257
1.577;-992.428;0.000;46.886
1.585;-992.428;0.000;46.886
1.595;-992.428;-7.814;54.700
1.604;-1.000.243;-7.814;62.515
1.613;-1.015.872;-7.814;46.886
1.623;-1.000.243;-15.628;46.886
1.633;-1.008.057;-15.628;39.072
1.642;-976.800;-23.443;70.329
1.652;-992.428;-15.628;46.886
1.661;-992.428;-15.628;46.886
1.67;-992.428;-7.814;39.072
1.679;-1.000.243;0.000;46.886
1.688;-1.000.243;0.000;23.443
1.697;-992.428;0.000;39.072
1.706;-992.428;-7.814;39.072
1.715;-992.428;-7.814;39.072
1.725;-1.000.243;-15.628;46.886
1.734;-992.428;-7.814;39.072
1.745;-1.000.243;-15.628;46.886
1.754;-1.000.243;-15.628;39.072
1.763;-1.000.243;0.000;54.700
1.772;-1.000.243;-7.814;54.700
1.781;-1.008.057;-7.814;39.072
1.791;-1.000.243;-7.814;54.700
1.8;-992.428;-7.814;31.257
1.809;-992.428;-15.628;39.072
1.819;-992.428;-15.628;39.072
1.828;-984.614;-7.814;39.072
1.837;-992.428;-7.814;46.886
1.846;-976.800;0.000;39.072
1.855;-976.800;0.000;39.072
1.864;-1.000.243;-7.814;46.886
1.874;-1.008.057;-7.814;39.072
1.883;-1.000.243;-7.814;31.257
1.892;-992.428;-23.443;46.886
1.902;-1.000.243;-23.443;46.886
1.912;-1.008.057;-15.628;31.257
1.921;-984.614;-7.814;31.257
1.93;-984.614;-15.628;31.257
1.939;-992.428;-7.814;23.443
1.949;-1.000.243;-15.628;31.257
1.958;-992.428;-15.628;46.886
1.968;-1.000.243;-7.814;39.072
1.977;-1.008.057;-7.814;39.072
1.987;-1.008.057;-7.814;54.700
1.996;-1.000.243;0.000;54.700
2.005;-1.000.243;0.000;54.700
2.014;-992.428;-7.814;46.886
2.023;-992.428;0.000;46.886
2.032;-1.000.243;-7.814;39.072
2.041;-992.428;0.000;31.257
2.05;-992.428;-7.814;39.072
2.059;-1.008.057;0.000;31.257
2.068;-992.428;-7.814;31.257
2.078;-992.428;-15.628;46.886
2.087;-984.614;-7.814;46.886
2.096;-992.428;-15.628;39.072
2.105;-992.428;-7.814;54.700
2.115;-992.428;-7.814;54.700
2.124;-1.000.243;0.000;46.886
2.133;-1.000.243;-7.814;39.072
2.142;-992.428;0.000;39.072
2.151;-1.008.057;-7.814;31.257
2.161;-1.000.243;-7.814;39.072
2.17;-992.428;-15.628;39.072
2.18;-992.428;-23.443;31.257
2.189;-992.428;-15.628;39.072
2.199;-1.000.243;-15.628;31.257
2.208;-992.428;-15.628;31.257
2.217;-984.614;-15.628;39.072
2.227;-992.428;-23.443;31.257
2.236;-1.008.057;-7.814;46.886
2.246;-1.008.057;-7.814;39.072
2.255;-1.008.057;-7.814;39.072
2.264;-1.000.243;-7.814;39.072
2.274;-1.000.243;-7.814;23.443
2.283;-992.428;-15.628;39.072
2.293;-1.000.243;-31.257;31.257
2.302;-992.428;-54.700;31.257
2.312;-1.000.243;-15.628;46.886
2.322;-1.000.243;-31.257;39.072
2.331;-992.428;-23.443;31.257
2.341;-992.428;-31.257;31.257
2.35;-992.428;-15.628;23.443
2.359;-992.428;-31.257;39.072
2.369;-1.000.243;-23.443;39.072
2.379;-1.000.243;-15.628;39.072
2.388;-992.428;-15.628;23.443
2.398;-1.000.243;-15.628;39.072
2.407;-1.000.243;-23.443;39.072
2.417;-1.008.057;-7.814;39.072
2.426;-1.000.243;-7.814;39.072
2.435;-992.428;-7.814;31.257
2.445;-1.008.057;-7.814;46.886
2.454;-1.008.057;-7.814;46.886
2.464;-992.428;-15.628;39.072
2.473;-1.000.243;-15.628;31.257
2.483;-992.428;-23.443;31.257
2.492;-992.428;-15.628;39.072
2.502;-1.000.243;-15.628;39.072
2.511;-992.428;-15.628;31.257
2.52;-984.614;-7.814;31.257
2.53;-1.015.872;-23.443;23.443
2.539;-992.428;-7.814;23.443
2.548;-976.800;-7.814;23.443
2.557;-992.428;0.000;31.257
2.567;-1.008.057;-7.814;31.257
2.576;-1.008.057;-7.814;31.257
2.585;-1.008.057;0.000;31.257
2.594;-992.428;-7.814;39.072
2.603;-992.428;-7.814;39.072
2.613;-1.000.243;-23.443;39.072
2.622;-992.428;-15.628;39.072
2.632;-992.428;-23.443;31.257
2.641;-1.000.243;-31.257;31.257
2.651;-992.428;-23.443;39.072
2.66;-1.000.243;-15.628;39.072
2.67;-1.008.057;-31.257;39.072
2.68;-1.000.243;-15.628;39.072
2.689;-1.000.243;-7.814;39.072
2.699;-1.000.243;-23.443;39.072
2.709;-1.000.243;-15.628;39.072
2.718;-992.428;-15.628;46.886
2.728;-992.428;-23.443;31.257
2.737;-1.000.243;-15.628;39.072
2.746;-992.428;-7.814;39.072
2.756;-1.000.243;-15.628;46.886
2.766;-1.000.243;-15.628;39.072
2.775;-992.428;0.000;39.072
2.784;-1.000.243;0.000;39.072
2.793;-1.000.243;0.000;39.072
2.802;-1.000.243;-7.814;31.257
2.811;-992.428;-7.814;39.072
2.82;-992.428;-7.814;39.072
2.83;-1.000.243;-7.814;39.072
2.839;-1.000.243;-15.628;54.700
2.849;-1.000.243;-7.814;39.072
2.858;-992.428;-23.443;39.072
2.868;-1.000.243;-23.443;31.257
2.878;-1.008.057;-15.628;23.443
2.887;-992.428;-23.443;39.072
2.896;-992.428;-15.628;31.257
2.906;-1.000.243;-7.814;31.257
2.915;-992.428;-15.628;31.257
2.925;-1.000.243;-23.443;39.072
2.934;-992.428;0.000;39.072
2.943;-992.428;-7.814;39.072
2.952;-992.428;-7.814;39.072
2.961;-992.428;0.000;23.443
2.97;-992.428;-15.628;31.257
2.98;-992.428;-7.814;46.886
2.988;-992.428;7.814;39.072
2.998;-992.428;-15.628;31.257
3.007;-992.428;-7.814;31.257
3.017;-1.000.243;-15.628;31.257
3.026;-992.428;-15.628;31.257
3.035;-992.428;-23.443;31.257
3.045;-1.000.243;-15.628;31.257
3.054;-992.428;-15.628;46.886
3.064;-992.428;-31.257;39.072
3.073;-992.428;-23.443;46.886
3.083;-992.428;-23.443;39.072
3.092;-992.428;-23.443;39.072
3.101;-992.428;-15.628;46.886
3.111;-1.000.243;-31.257;46.886
3.121;-1.000.243;-15.628;31.257
3.13;-992.428;-23.443;31.257
3.14;-992.428;-23.443;39.072
3.149;-992.428;-7.814;39.072
3.158;-992.428;-7.814;31.257
3.167;-1.000.243;0.000;31.257
3.177;-1.000.243;-15.628;39.072
3.186;-1.000.243;-23.443;39.072
3.196;-992.428;-7.814;23.443
3.205;-992.428;-7.814;23.443
3.214;-1.000.243;0.000;39.072
3.223;-1.000.243;-7.814;31.257
3.232;-1.000.243;0.000;39.072
3.241;-992.428;0.000;39.072
3.25;-1.000.243;0.000;39.072
3.259;-992.428;7.814;54.700
3.268;-1.000.243;0.000;31.257
3.277;-992.428;0.000;39.072
3.286;-1.000.243;0.000;46.886
3.295;-992.428;-7.814;46.886
3.304;-1.000.243;0.000;46.886
3.313;-1.000.243;7.814;46.886
3.323;-992.428;-7.814;31.257
3.332;-992.428;-7.814;31.257
3.341;-1.008.057;-7.814;46.886
3.351;-1.000.243;-15.628;39.072
3.36;-1.000.243;0.000;62.515
3.369;-992.428;-15.628;54.700
3.379;-992.428;-15.628;46.886
3.388;-984.614;-23.443;46.886
3.397;-984.614;-15.628;54.700
3.407;-992.428;-7.814;54.700
3.416;-1.000.243;-15.628;46.886
3.426;-984.614;-23.443;39.072
3.435;-1.000.243;-15.628;39.072
3.444;-1.000.243;0.000;46.886
3.454;-1.000.243;0.000;39.072
3.463;-1.000.243;0.000;54.700
3.472;-1.000.243;0.000;54.700
3.481;-1.000.243;0.000;54.700
3.49;-992.428;0.000;62.515
3.499;-992.428;0.000;46.886
3.508;-992.428;0.000;39.072
3.516;-992.428;0.000;46.886
3.526;-1.008.057;0.000;31.257
3.535;-1.000.243;0.000;39.072
3.544;-984.614;0.000;54.700
3.552;-992.428;0.000;39.072
3.562;-992.428;-7.814;46.886
3.571;-992.428;-7.814;46.886
3.58;-992.428;-7.814;54.700
3.589;-992.428;0.000;54.700
3.598;-1.008.057;0.000;46.886
3.607;-1.008.057;-7.814;39.072
3.617;-1.000.243;-7.814;31.257
3.625;-992.428;0.000;23.443
3.635;-992.428;-15.628;46.886
3.644;-1.000.243;-23.443;46.886
3.654;-992.428;-7.814;31.257
3.663;-992.428;-15.628;54.700
3.673;-1.000.243;-23.443;54.700
3.682;-1.000.243;-23.443;39.072
3.692;-984.614;-31.257;46.886
3.701;-984.614;-23.443;39.072
3.711;-1.000.243;-23.443;39.072
3.721;-1.000.243;-23.443;31.257
3.73;-992.428;-23.443;23.443
3.739;-992.428;-7.814;23.443
3.748;-1.008.057;7.814;23.443
3.757;-1.000.243;0.000;39.072
3.766;-1.000.243;0.000;46.886
3.775;-992.428;0.000;39.072
3.784;-992.428;0.000;46.886
3.794;-992.428;-15.628;39.072
3.803;-1.000.243;-15.628;39.072
3.812;-984.614;-7.814;39.072
3.822;-1.000.243;-7.814;54.700
3.831;-1.000.243;-15.628;31.257
3.841;-992.428;-7.814;39.072
3.85;-992.428;-7.814;39.072
3.859;-1.000.243;-7.814;31.257
3.868;-1.000.243;0.000;46.886
3.877;-1.000.243;0.000;39.072
3.886;-1.008.057;0.000;31.257
3.896;-992.428;-7.814;31.257
3.904;-984.614;0.000;31.257
3.914;-992.428;-7.814;31.257
3.923;-1.000.243;-7.814;39.072
3.933;-1.000.243;-15.628;46.886
3.942;-992.428;-7.814;39.072
3.951;-1.000.243;-15.628;46.886
3.961;-992.428;-23.443;39.072
3.97;-992.428;-23.443;39.072
3.98;-992.428;-23.443;39.072
3.989;-992.428;-15.628;46.886
3.998;-992.428;-7.814;39.072
4.007;-992.428;-7.814;31.257
4.016;-992.428;-7.814;39.072
4.025;-992.428;-7.814;31.257
4.035;-1.000.243;0.000;31.257
4.043;-992.428;0.000;46.886
4.053;-992.428;-7.814;31.257
4.062;-1.000.243;-7.814;46.886
4.071;-992.428;0.000;39.072
4.08;-992.428;-15.628;46.886
4.09;-992.428;-15.628;46.886
4.098;-984.614;0.000;39.072
4.108;-992.428;-7.814;46.886
4.117;-1.000.243;0.000;39.072
4.126;-992.428;-7.814;31.257
4.135;-1.000.243;-7.814;31.257
4.144;-992.428;-7.814;39.072
4.154;-1.000.243;-7.814;31.257
4.163;-1.000.243;0.000;46.886
4.172;-1.000.243;-7.814;31.257
4.182;-1.000.243;-7.814;31.257
4.191;-1.000.243;-15.628;39.072
4.201;-1.000.243;-54.700;39.072
4.21;-984.614;-15.628;46.886
4.22;-984.614;-15.628;39.072
4.229;-992.428;-15.628;39.072
4.238;-1.000.243;0.000;46.886
4.248;-1.008.057;-7.814;31.257
4.257;-1.000.243;0.000;39.072
4.266;-992.428;0.000;39.072
4.275;-992.428;-7.814;39.072
4.284;-1.008.057;-15.628;39.072
4.293;-992.428;0.000;46.886
4.303;-992.428;-15.628;39.072
4.312;-992.428;-7.814;54.700
4.321;-1.000.243;-7.814;54.700
4.331;-1.000.243;-7.814;39.072
4.34;-1.000.243;-7.814;39.072
4.349;-1.000.243;-7.814;46.886
4.359;-992.428;-7.814;46.886
4.368;-984.614;-15.628;39.072
4.377;-992.428;-7.814;39.072
4.386;-1.000.243;0.000;39.072
4.395;-1.008.057;0.000;23.443
4.404;-992.428;-7.814;7.814
4.414;-1.015.872;-7.814;31.257
4.423;-1.008.057;0.000;46.886
4.432;-992.428;-7.814;54.700
4.441;-984.614;-7.814;46.886
4.45;-976.800;-15.628;39.072
4.46;-1.008.057;-23.443;46.886
4.47;-1.008.057;-15.628;31.257
4.479;-1.008.057;-7.814;39.072
4.488;-1.000.243;-7.814;39.072
4.498;-992.428;-7.814;46.886
4.507;-1.000.243;0.000;31.257
4.516;-984.614;-7.814;39.072
4.525;-1.008.057;0.000;31.257
4.534;-1.015.872;-7.814;46.886
4.543;-1.000.243;0.000;39.072
4.553;-992.428;-15.628;46.886
4.562;-1.000.243;-7.814;39.072
4.572;-992.428;-23.443;46.886
4.581;-1.000.243;-15.628;46.886
4.591;-1.008.057;-7.814;23.443
4.6;-992.428;-7.814;23.443
4.609;-1.008.057;-7.814;39.072
4.619;-1.008.057;-7.814;39.072
4.628;-1.008.057;0.000;39.072
4.637;-1.000.243;-7.814;23.443
4.646;-992.428;-7.814;39.072
4.655;-984.614;-7.814;31.257
4.665;-1.000.243;-15.628;54.700
4.675;-1.000.243;-23.443;46.886
4.684;-992.428;-23.443;46.886
4.693;-992.428;-31.257;39.072
4.703;-1.000.243;-31.257;31.257
4.713;-1.000.243;-23.443;23.443
4.722;-1.008.057;-7.814;23.443
4.731;-1.023.686;0.000;23.443
4.74;-1.008.057;0.000;15.628
4.75;-984.614;-7.814;23.443
4.759;-1.008.057;0.000;15.628
4.768;-1.008.057;0.000;15.628
4.777;-992.428;-7.814;7.814
4.786;-984.614;-7.814;23.443
4.795;-992.428;-7.814;31.257
4.804;-992.428;-7.814;15.628
4.813;-976.800;-23.443;15.628
4.823;-1.008.057;-15.628;39.072
4.832;-1.015.872;-7.814;23.443
4.842;-1.015.872;-15.628;31.257
4.852;-1.023.686;-23.443;31.257
4.862;-1.023.686;-39.072;46.886
4.871;-1.008.057;-46.886;31.257
4.881;-992.428;-54.700;39.072
4.89;-992.428;-54.700;23.443
4.899;-992.428;-39.072;39.072
4.909;-1.000.243;-31.257;31.257
4.919;-1.015.872;-15.628;39.072
4.928;-1.039.315;-15.628;15.628
4.938;-1.039.315;-15.628;31.257
4.948;-1.039.315;-15.628;31.257
4.957;-1.031.500;-7.814;54.700
4.967;-1.031.500;-31.257;46.886
4.977;-1.031.500;-39.072;46.886
4.986;-1.039.315;-31.257;54.700
4.996;-1.023.686;-31.257;54.700
5.006;-1.015.872;-23.443;39.072
5.015;-1.008.057;-31.257;23.443
5.025;-992.428;-23.443;31.257
5.034;-992.428;-7.814;31.257
5.043;-1.000.243;-7.814;39.072
5.052;-992.428;0.000;46.886
5.061;-976.800;7.814;54.700
5.07;-976.800;15.628;54.700
5.079;-984.614;15.628;93.772
5.088;-984.614;0.000;78.144
5.097;-1.015.872;7.814;70.329
5.107;-1.015.872;7.814;70.329
5.116;-1.008.057;-15.628;54.700
5.126;-992.428;-31.257;85.958
5.135;-968.985;-62.515;46.886
5.144;-945.542;-93.772;54.700
5.154;-968.985;-125.030;54.700
5.164;-961.171;-164.102;62.515
5.173;-976.800;-171.916;70.329
5.183;-992.428;-148.473;70.329
5.193;-992.428;-85.958;70.329
5.202;-968.985;-46.886;46.886
5.211;-968.985;-7.814;23.443
5.22;-976.800;15.628;15.628
5.229;-984.614;54.700;7.814
5.239;-976.800;101.587;15.628
5.248;-992.428;148.473;23.443
5.257;-984.614;156.288;23.443
5.267;-984.614;156.288;23.443
5.276;-968.985;156.288;31.257
5.286;-945.542;140.659;23.443
