0.0;-1.000.243;-7.814;31.257
5.295;-929.913;78.144;15.628
5.304;-906.470;62.515;23.443
5.313;-898.656;23.443;0.000
5.322;-937.728;23.443;15.628
5.331;-945.542;15.628;31.257
5.34;-929.913;15.628;23.443
5.349;-898.656;-7.814;15.628
5.358;-875.212;-39.072;23.443
5.368;-890.841;-39.072;39.072
5.377;-914.284;-31.257;39.072
5.387;-914.284;-93.772;54.700
5.396;-961.171;-78.144;54.700
5.405;-945.542;-93.772;93.772
5.416;-968.985;-109.401;78.144
5.425;-961.171;-93.772;62.515
5.434;-1.000.243;-70.329;70.329
5.444;-1.023.686;-117.216;85.958
5.454;-1.023.686;-156.288;101.587
5.464;-1.054.943;-78.144;101.587
5.473;-1.062.758;7.814;78.144
5.483;-1.054.943;31.257;23.443
5.492;-1.015.872;31.257;-7.814
5.501;-1.000.243;7.814;-15.628
5.511;-1.023.686;0.000;-23.443
5.52;-1.039.315;0.000;-7.814
5.53;-1.070.572;-39.072;-15.628
5.54;-1.031.500;-39.072;-31.257
5.549;-992.428;-46.886;-15.628
5.559;-984.614;-70.329;-7.814
5.568;-992.428;-85.958;15.628
5.578;-1.015.872;-101.587;-7.814
5.588;-1.023.686;-93.772;7.814
5.598;-1.023.686;-62.515;-15.628
5.607;-1.031.500;-54.700;-7.814
5.617;-1.023.686;-39.072;-31.257
5.627;-1.008.057;-31.257;-15.628
5.637;-1.000.243;-31.257;-15.628
5.647;-1.008.057;-39.072;-39.072
5.657;-1.023.686;-39.072;-39.072
5.667;-1.023.686;-62.515;-46.886
5.677;-1.023.686;-62.515;-46.886
5.686;-1.023.686;-93.772;-46.886
5.696;-992.428;-70.329;-31.257
5.706;-976.800;-62.515;-31.257
5.715;-992.428;-78.144;-39.072
5.725;-992.428;-85.958;-31.257
5.735;-1.008.057;-78.144;-31.257
5.745;-1.031.500;-70.329;-39.072
5.755;-1.031.500;-46.886;-39.072
5.765;-1.000.243;-23.443;-78.144
5.774;-1.008.057;-7.814;-54.700
5.784;-1.000.243;-39.072;-46.886
5.794;-976.800;-70.329;-54.700
5.804;-1.000.243;-93.772;-31.257
5.814;-992.428;-93.772;-31.257
5.824;-1.008.057;-93.772;-39.072
5.833;-1.015.872;-54.700;-31.257
5.843;-1.015.872;-15.628;-54.700
5.853;-1.023.686;0.000;-62.515
5.862;-1.015.872;7.814;-78.144
5.872;-1.000.243;23.443;-85.958
5.881;-1.008.057;0.000;-93.772
5.891;-992.428;-7.814;-109.401
5.901;-968.985;-39.072;-101.587
5.911;-984.614;-62.515;-85.958
5.92;-961.171;-93.772;-85.958
5.93;-976.800;-125.030;-85.958
5.94;-992.428;-109.401;-85.958
5.95;-1.000.243;-125.030;-62.515
5.96;-1.000.243;-117.216;-54.700
5.97;-992.428;-93.772;-78.144
5.98;-992.428;-109.401;-54.700
5.99;-992.428;-70.329;-78.144
5.999;-992.428;-70.329;-70.329
6.009;-992.428;-70.329;-70.329
6.019;-992.428;-70.329;-93.772
6.029;-984.614;-85.958;-93.772
6.038;-984.614;-85.958;-85.958
6.048;-984.614;-85.958;-78.144
6.058;-992.428;-85.958;-78.144
6.068;-992.428;-101.587;-62.515
6.077;-1.015.872;-85.958;-7.814
6.087;-1.000.243;-101.587;-54.700
6.097;-992.428;-78.144;-54.700
6.107;-1.000.243;-54.700;-46.886
6.117;-992.428;-62.515;-54.700
6.127;-1.008.057;-46.886;-54.700
6.136;-984.614;-54.700;-62.515
6.146;-992.428;-46.886;-54.700
6.156;-1.000.243;-54.700;-46.886
6.166;-984.614;-54.700;-46.886
6.175;-984.614;-54.700;-54.700
6.185;-984.614;-54.700;-31.257
6.195;-984.614;-54.700;-62.515
6.204;-984.614;-62.515;-62.515
6.214;-984.614;-70.329;-62.515
6.224;-992.428;-70.329;-46.886
6.234;-984.614;-62.515;-54.700
6.243;-1.000.243;-85.958;-46.886
6.253;-992.428;-85.958;-31.257
6.263;-1.008.057;-109.401;-54.700
6.274;-1.000.243;-101.587;-39.072
6.283;-992.428;-101.587;-31.257
6.293;-992.428;-93.772;-46.886
6.303;-992.428;-85.958;-46.886
6.313;-1.000.243;-78.144;-23.443
6.323;-1.008.057;-70.329;-70.329
6.333;-1.008.057;-70.329;-62.515
6.342;-992.428;-62.515;-70.329
6.352;-1.000.243;-78.144;-62.515
6.362;-992.428;-78.144;-62.515
6.372;-1.000.243;-85.958;-70.329
6.382;-984.614;-101.587;-62.515
6.391;-992.428;-93.772;-62.515
6.401;-992.428;-78.144;-46.886
6.411;-984.614;-109.401;-39.072
6.421;-1.000.243;-93.772;-70.329
6.43;-992.428;-85.958;-78.144
6.44;-992.428;-85.958;-70.329
6.45;-992.428;-78.144;-62.515
6.46;-1.000.243;-78.144;-70.329
6.469;-984.614;-78.144;-62.515
6.479;-992.428;-93.772;-62.515
6.489;-984.614;-85.958;-70.329
6.499;-992.428;-85.958;-70.329
6.508;-984.614;-78.144;-46.886
6.518;-984.614;-78.144;-70.329
6.528;-992.428;-93.772;-62.515
6.537;-984.614;-85.958;-54.700
6.547;-992.428;-85.958;-46.886
6.557;-992.428;-93.772;-54.700
6.566;-992.428;-93.772;-54.700
6.576;-1.000.243;-93.772;-62.515
6.586;-1.000.243;-85.958;-54.700
6.596;-992.428;-93.772;-78.144
6.606;-984.614;-93.772;-62.515
6.615;-992.428;-78.144;-70.329
6.625;-992.428;-85.958;-70.329
6.635;-992.428;-70.329;-62.515
6.645;-1.008.057;-78.144;-54.700
6.654;-992.428;-78.144;-46.886
6.664;-992.428;-85.958;-62.515
6.674;-992.428;-78.144;-46.886
6.683;-992.428;-78.144;-54.700
6.693;-992.428;-85.958;-54.700
6.703;-992.428;-85.958;-62.515
6.713;-992.428;-78.144;-54.700
6.723;-1.000.243;-85.958;-46.886
6.732;-992.428;-78.144;-54.700
6.743;-1.008.057;-85.958;-39.072
6.753;-1.000.243;-78.144;-62.515
6.763;-992.428;-78.144;-46.886
6.772;-992.428;-62.515;-46.886
6.782;-992.428;-78.144;-46.886
6.792;-984.614;-85.958;-54.700
6.801;-984.614;-70.329;-46.886
6.81;-984.614;-78.144;-46.886
6.821;-984.614;-85.958;-62.515
6.831;-976.800;-78.144;-70.329
6.84;-992.428;-93.772;-78.144
6.85;-992.428;-93.772;-62.515
6.859;-984.614;-93.772;-62.515
6.87;-1.000.243;-93.772;-54.700
6.879;-992.428;-93.772;-46.886
6.889;-1.000.243;-93.772;-54.700
6.899;-1.008.057;-93.772;-54.700
6.908;-1.000.243;-101.587;-46.886
6.919;-1.000.243;-101.587;-46.886
6.93;-992.428;-101.587;-46.886
6.939;-992.428;-93.772;-46.886
6.949;-992.428;-93.772;-62.515
6.958;-992.428;-93.772;-54.700
6.968;-984.614;-85.958;-46.886
6.978;-984.614;-78.144;-70.329
6.988;-976.800;-93.772;-70.329
6.997;-992.428;-78.144;-46.886
7.007;-992.428;-70.329;-54.700
7.017;-1.000.243;-93.772;-62.515
7.027;-1.000.243;-93.772;-54.700
7.036;-992.428;-93.772;-39.072
7.046;-992.428;-85.958;-39.072
7.056;-992.428;-93.772;-39.072
7.066;-976.800;-93.772;-62.515
7.075;-984.614;-93.772;-62.515
7.085;-992.428;-85.958;-62.515
7.095;-992.428;-78.144;-46.886
7.104;-992.428;-78.144;-46.886
7.114;-984.614;-85.958;-39.072
7.124;-992.428;-78.144;-46.886
7.133;-992.428;-70.329;-39.072
7.143;-1.000.243;-70.329;-39.072
7.153;-992.428;-85.958;-46.886
7.163;-1.000.243;-70.329;-46.886
7.173;-1.008.057;-70.329;-46.886
7.183;-1.000.243;-70.329;-46.886
7.192;-984.614;-85.958;-54.700
7.202;-984.614;-93.772;-62.515
7.212;-1.000.243;-93.772;-46.886
7.222;-984.614;-93.772;-62.515
7.231;-992.428;-78.144;-54.700
7.241;-992.428;-78.144;-39.072
7.251;-992.428;-78.144;-46.886
7.261;-992.428;-78.144;-54.700
7.27;-984.614;-93.772;-39.072
7.28;-992.428;-85.958;-39.072
7.29;-992.428;-70.329;-54.700
7.299;-984.614;-70.329;-54.700
7.309;-984.614;-85.958;-46.886
7.319;-1.000.243;-85.958;-46.886
7.329;-1.000.243;-85.958;-46.886
7.339;-1.008.057;-70.329;-46.886
7.349;-1.008.057;-70.329;-46.886
7.358;-992.428;-85.958;-39.072
7.368;-1.008.057;-62.515;-46.886
7.378;-992.428;-78.144;-46.886
7.388;-992.428;-78.144;-23.443
7.397;-984.614;-85.958;-46.886
7.407;-984.614;-78.144;-46.886
7.417;-992.428;-85.958;-39.072
7.426;-992.428;-62.515;-39.072
7.436;-992.428;-62.515;-39.072
7.446;-1.000.243;-78.144;-46.886
7.456;-1.000.243;-54.700;-46.886
7.466;-1.000.243;-54.700;-46.886
7.476;-992.428;-62.515;-31.257
7.485;-1.000.243;-62.515;-23.443
7.495;-1.000.243;-62.515;-39.072
7.505;-1.000.243;-62.515;-39.072
7.515;-1.000.243;-70.329;-46.886
7.525;-984.614;-62.515;-39.072
7.535;-1.000.243;-78.144;-31.257
7.544;-992.428;-70.329;-54.700
7.554;-1.000.243;-62.515;-46.886
7.564;-1.000.243;-78.144;-23.443
7.574;-984.614;-70.329;-39.072
7.584;-992.428;-62.515;-54.700
7.594;-1.000.243;-62.515;-46.886
7.603;-984.614;-70.329;-46.886
7.613;-992.428;-70.329;-39.072
7.623;-992.428;-54.700;-62.515
7.632;-984.614;-54.700;-54.700
7.642;-984.614;-85.958;-62.515
7.652;-1.000.243;-70.329;-62.515
7.662;-1.000.243;-70.329;-46.886
7.671;-992.428;-62.515;-31.257
7.681;-992.428;-62.515;-46.886
7.691;-984.614;-85.958;-39.072
7.701;-1.000.243;-62.515;-31.257
7.71;-992.428;-78.144;-31.257
7.72;-1.000.243;-70.329;-46.886
7.73;-1.000.243;-70.329;-39.072
7.74;-1.000.243;-70.329;-46.886
7.75;-1.000.243;-70.329;-39.072
7.76;-976.800;-62.515;-46.886
7.769;-992.428;-62.515;-31.257
7.779;-1.000.243;-78.144;-46.886
7.789;-992.428;-70.329;-39.072
7.799;-992.428;-62.515;-39.072
7.809;-1.008.057;-62.515;-54.700
7.818;-992.428;-78.144;-46.886
7.828;-984.614;-70.329;-39.072
7.838;-1.000.243;-85.958;-54.700
7.848;-992.428;-85.958;-46.886
7.857;-992.428;-70.329;-62.515
7.867;-992.428;-85.958;-46.886
7.877;-1.000.243;-70.329;-46.886
7.887;-1.000.243;-78.144;-39.072
7.897;-1.000.243;-85.958;-46.886
7.907;-1.000.243;-70.329;-39.072
7.916;-992.428;-78.144;-39.072
7.926;-992.428;-78.144;-62.515
7.936;-1.000.243;-54.700;-54.700
7.946;-984.614;-62.515;-54.700
7.956;-1.008.057;-54.700;-54.700
7.966;-1.008.057;-70.329;-39.072
7.975;-1.000.243;-62.515;-46.886
7.985;-1.008.057;-70.329;-39.072
7.995;-992.428;-62.515;-54.700
8.005;-992.428;-46.886;-46.886
8.014;-992.428;-54.700;-39.072
8.024;-992.428;-54.700;-46.886
8.034;-992.428;-70.329;-54.700
8.044;-1.000.243;-46.886;-54.700
8.053;-992.428;-54.700;-39.072
8.063;-1.000.243;-54.700;-46.886
8.073;-1.000.243;-46.886;-46.886
8.083;-984.614;-46.886;-31.257
8.093;-984.614;-70.329;-54.700
8.101;-984.614;-70.329;-46.886
8.112;-984.614;-85.958;-46.886
8.122;-992.428;-78.144;-31.257
8.131;-992.428;-78.144;-39.072
8.141;-992.428;-70.329;-54.700
8.151;-1.023.686;-85.958;-54.700
8.161;-1.008.057;-85.958;-46.886
8.171;-1.000.243;-78.144;-31.257
8.18;-992.428;-93.772;-62.515
8.19;-984.614;-70.329;-62.515
8.2;-992.428;-101.587;-46.886
8.209;-984.614;-101.587;-54.700
8.22;-1.000.243;-85.958;-46.886
8.229;-984.614;-101.587;-46.886
8.24;-992.428;-101.587;-54.700
8.25;-1.000.243;-85.958;-70.329
8.259;-984.614;-85.958;-54.700
8.269;-992.428;-70.329;-46.886
8.279;-992.428;-54.700;-46.886
8.289;-1.000.243;-54.700;-39.072
8.299;-1.000.243;-46.886;-46.886
8.308;-992.428;-39.072;-46.886
8.318;-992.428;-46.886;-46.886
8.328;-1.000.243;-54.700;-39.072
8.338;-1.000.243;-46.886;-54.700
8.348;-1.008.057;-62.515;-39.072
8.357;-984.614;-54.700;-31.257
8.367;-992.428;-70.329;-39.072
8.377;-992.428;-70.329;-39.072
8.386;-992.428;-70.329;-46.886
8.396;-992.428;-62.515;-46.886
8.406;-1.000.243;-62.515;-46.886
8.416;-1.000.243;-70.329;-46.886
8.425;-976.800;-54.700;-46.886
8.436;-1.000.243;-62.515;-46.886
8.445;-992.428;-62.515;-70.329
8.455;-984.614;-62.515;-39.072
8.465;-1.000.243;-62.515;-46.886
8.474;-992.428;-70.329;-46.886
8.484;-1.000.243;-62.515;-39.072
8.493;-1.000.243;-70.329;-54.700
8.503;-1.000.243;-78.144;-46.886
8.514;-992.428;-39.072;-31.257
8.524;-992.428;-62.515;-39.072
8.533;-992.428;-70.329;-54.700
8.542;-1.000.243;-78.144;-46.886
8.553;-992.428;-70.329;-46.886
8.563;-1.000.243;-62.515;-31.257
8.573;-1.000.243;-62.515;-31.257
8.582;-992.428;-62.515;-46.886
8.592;-992.428;-54.700;-46.886
8.601;-984.614;-62.515;-39.072
8.611;-992.428;-54.700;-31.257
8.621;-984.614;-78.144;-46.886
8.63;-1.000.243;-62.515;-46.886
8.641;-992.428;-46.886;-39.072
8.649;-992.428;-70.329;-46.886
8.66;-1.000.243;-85.958;-39.072
8.67;-992.428;-62.515;-31.257
8.68;-992.428;-54.700;-31.257
8.689;-992.428;-54.700;-39.072
8.699;-992.428;-54.700;-46.886
8.708;-992.428;-78.144;-46.886
8.719;-984.614;-62.515;-54.700
8.728;-984.614;-62.515;-46.886
8.738;-984.614;-62.515;-46.886
8.747;-992.428;-62.515;-46.886
8.757;-1.008.057;-78.144;-46.886
8.766;-992.428;-70.329;-39.072
8.777;-1.000.243;-54.700;-54.700
8.787;-984.614;-62.515;-39.072
8.797;-1.000.243;-70.329;-39.072
8.806;-992.428;-70.329;-46.886
8.815;-1.000.243;-85.958;-46.886
8.825;-984.614;-85.958;-54.700
8.836;-992.428;-62.515;-46.886
8.846;-1.000.243;-62.515;-46.886
8.855;-1.000.243;-78.144;-31.257
8.864;-1.000.243;-70.329;-46.886
8.874;-992.428;-70.329;-46.886
8.884;-992.428;-70.329;-54.700
8.894;-984.614;-78.144;-54.700
8.903;-984.614;-70.329;-54.700
8.913;-984.614;-78.144;-54.700
8.923;-1.000.243;-85.958;-46.886
8.933;-1.000.243;-78.144;-54.700
8.943;-1.000.243;-54.700;-46.886
8.953;-1.000.243;-62.515;-46.886
8.962;-992.428;-70.329;-39.072
8.972;-1.000.243;-70.329;-31.257
8.982;-984.614;-62.515;-54.700
8.993;-984.614;-70.329;-54.700
9.001;-992.428;-54.700;-46.886
9.011;-1.000.243;-54.700;-46.886
9.021;-1.000.243;-62.515;-54.700
9.031;-1.000.243;-62.515;-46.886
9.041;-1.000.243;-62.515;-54.700
9.051;-1.000.243;-62.515;-31.257
9.061;-1.000.243;-62.515;-39.072
9.071;-1.023.686;-70.329;-31.257
9.081;-992.428;-62.515;-39.072
9.09;-992.428;-62.515;-39.072
9.1;-992.428;-54.700;-46.886
9.11;-984.614;-46.886;-54.700
9.119;-992.428;-54.700;-39.072
9.129;-992.428;-62.515;-54.700
9.138;-992.428;-62.515;-46.886
9.148;-984.614;-70.329;-54.700
9.158;-992.428;-70.329;-46.886
9.168;-1.015.872;-70.329;-31.257
9.177;-992.428;-62.515;-39.072
9.187;-992.428;-62.515;-46.886
9.197;-992.428;-62.515;-46.886
9.206;-992.428;-62.515;-46.886
9.216;-992.428;-70.329;-46.886
9.226;-1.000.243;-78.144;-39.072
9.236;-1.000.243;-62.515;-39.072
9.246;-1.000.243;-62.515;-54.700
9.256;-1.000.243;-78.144;-46.886
9.265;-992.428;-78.144;-46.886
9.275;-992.428;-70.329;-46.886
9.285;-992.428;-85.958;-39.072
9.295;-1.000.243;-78.144;-39.072
9.304;-976.800;-85.958;-54.700
9.314;-1.008.057;-70.329;-39.072
9.324;-1.000.243;-70.329;-39.072
9.334;-1.000.243;-54.700;-46.886
9.344;-1.000.243;-54.700;-46.886
9.354;-992.428;-62.515;-46.886
9.363;-992.428;-78.144;-46.886
9.373;-1.000.243;-78.144;-39.072
9.383;-992.428;-54.700;-31.257
9.393;-1.000.243;-54.700;-46.886
9.403;-1.000.243;-70.329;-54.700
9.413;-1.000.243;-62.515;-46.886
9.423;-1.000.243;-62.515;-46.886
9.433;-1.000.243;-54.700;-39.072
9.443;-1.000.243;-70.329;-46.886
9.452;-984.614;-54.700;-31.257
9.462;-992.428;-70.329;-46.886
9.472;-992.428;-70.329;-39.072
9.482;-1.000.243;-62.515;-46.886
9.491;-984.614;-54.700;-31.257
9.501;-992.428;-70.329;-23.443
9.511;-1.000.243;-70.329;-46.886
9.52;-984.614;-70.329;-39.072
9.53;-992.428;-70.329;-39.072
9.54;-1.008.057;-70.329;-39.072
9.55;-992.428;-62.515;-31.257
9.56;-992.428;-85.958;-46.886
9.569;-1.000.243;-70.329;-46.886
9.579;-1.008.057;-62.515;-46.886
9.589;-1.008.057;-62.515;-39.072
9.599;-992.428;-54.700;-39.072
9.61;-992.428;-62.515;-39.072
9.619;-1.000.243;-62.515;-39.072
9.628;-1.008.057;-78.144;-46.886
9.638;-992.428;-70.329;-46.886
9.648;-1.000.243;-54.700;-31.257
9.658;-1.000.243;-78.144;-54.700
9.668;-1.000.243;-70.329;-46.886
9.677;-992.428;-62.515;-31.257
9.687;-992.428;-62.515;-46.886
9.697;-992.428;-62.515;-31.257
9.707;-992.428;-62.515;-39.072
9.716;-992.428;-62.515;-39.072
9.726;-1.008.057;-54.700;-39.072
9.736;-1.008.057;-70.329;-39.072
9.746;-1.008.057;-78.144;-46.886
9.756;-992.428;-62.515;-39.072
9.765;-992.428;-54.700;-54.700
9.775;-992.428;-54.700;-54.700
9.785;-984.614;-70.329;-70.329
9.794;-984.614;-70.329;-54.700
9.804;-992.428;-70.329;-54.700
9.814;-992.428;-62.515;-31.257
9.824;-992.428;-62.515;-31.257
9.834;-1.000.243;-46.886;-31.257
9.843;-1.008.057;-62.515;-39.072
9.853;-992.428;-54.700;-46.886
9.863;-992.428;-62.515;-46.886
9.872;-992.428;-54.700;-39.072
9.882;-1.000.243;-54.700;-46.886
9.892;-1.000.243;-62.515;-46.886
9.902;-1.000.243;-62.515;-46.886
9.912;-992.428;-62.515;-39.072
9.922;-1.000.243;-70.329;-31.257
9.931;-992.428;-70.329;-31.257
9.941;-1.000.243;-62.515;-46.886
9.951;-1.000.243;-62.515;-54.700
9.961;-992.428;-62.515;-39.072
9.971;-984.614;-70.329;-39.072
9.98;-992.428;-46.886;-46.886
9.99;-992.428;-62.515;-46.886
10.001;-992.428;-70.329;-39.072
10.009;-992.428;-62.515;-39.072
10.019;-992.428;-70.329;-46.886
10.029;-1.000.243;-78.144;-39.072
10.039;-1.000.243;-62.515;-46.886
10.049;-1.000.243;-54.700;-39.072
10.059;-1.000.243;-54.700;-54.700
10.069;-1.000.243;-54.700;-46.886
10.078;-992.428;-62.515;-39.072
10.088;-1.000.243;-70.329;-46.886
10.098;-992.428;-78.144;-39.072
10.108;-992.428;-62.515;-46.886
10.117;-984.614;-78.144;-39.072
10.127;-1.000.243;-62.515;-39.072
10.137;-992.428;-54.700;-39.072
10.147;-984.614;-46.886;-54.700
10.156;-992.428;-54.700;-54.700
10.166;-984.614;-54.700;-39.072
10.176;-992.428;-70.329;-46.886
10.185;-992.428;-62.515;-62.515
10.195;-992.428;-85.958;-46.886
10.205;-992.428;-70.329;-39.072
10.215;-1.000.243;-70.329;-46.886
10.225;-1.008.057;-78.144;-46.886
10.234;-992.428;-62.515;-39.072
10.244;-992.428;-70.329;-39.072
10.254;-1.000.243;-70.329;-39.072
10.264;-992.428;-62.515;-46.886
10.273;-992.428;-62.515;-54.700
10.283;-1.000.243;-54.700;-39.072
10.297;-992.428;-62.515;-62.515
10.313;-1.000.243;-70.329;-39.072
10.322;-992.428;-62.515;-46.886
10.332;-992.428;-62.515;-31.257
10.343;-1.000.243;-62.515;-39.072
10.352;-1.008.057;-54.700;-39.072
10.362;-1.008.057;-62.515;-46.886
10.372;-1.000.243;-62.515;-54.700
10.381;-1.000.243;-70.329;-46.886
10.391;-961.171;-62.515;-23.443
10.401;-992.428;-62.515;-46.886
10.41;-992.428;-70.329;-39.072
10.42;-992.428;-62.515;-46.886
10.43;-992.428;-70.329;-39.072
10.44;-992.428;-46.886;-46.886
10.45;-1.000.243;-54.700;-54.700
10.459;-1.000.243;-54.700;-62.515
10.469;-1.000.243;-70.329;-39.072
10.479;-1.000.243;-62.515;-39.072
10.489;-1.000.243;-70.329;-39.072
10.499;-1.000.243;-70.329;-46.886
10.509;-992.428;-70.329;-31.257
10.519;-1.008.057;-78.144;-62.515
10.529;-1.000.243;-54.700;-39.072
10.538;-984.614;-54.700;-46.886
10.548;-992.428;-62.515;-46.886
10.558;-1.000.243;-62.515;-39.072
