0.0;-1.000.243;-7.814;31.257
10.567;-984.614;-54.700;-46.886
10.577;-1.008.057;-62.515;-31.257
10.587;-1.000.243;-62.515;-46.886
10.597;-1.000.243;-78.144;-31.257
10.607;-992.428;-70.329;-39.072
10.617;-984.614;-70.329;-54.700
10.626;-984.614;-78.144;-46.886
10.636;-992.428;-70.329;-31.257
10.646;-1.000.243;-62.515;-46.886
10.656;-992.428;-46.886;-31.257
10.665;-992.428;-46.886;-31.257
10.676;-992.428;-54.700;-39.072
10.685;-992.428;-46.886;-46.886
10.694;-992.428;-54.700;-46.886
10.704;-1.000.243;-62.515;-46.886
10.714;-992.428;-54.700;-54.700
10.724;-992.428;-62.515;-23.443
10.734;-1.000.243;-70.329;-31.257
10.743;-984.614;-62.515;-39.072
10.753;-992.428;-62.515;-46.886
10.763;-992.428;-54.700;-39.072
10.772;-992.428;-54.700;-39.072
10.782;-992.428;-70.329;-39.072
10.792;-992.428;-46.886;-46.886
10.802;-1.000.243;-54.700;-46.886
10.812;-1.000.243;-62.515;-31.257
10.822;-1.000.243;-46.886;-54.700
10.831;-984.614;-54.700;-31.257
10.841;-1.000.243;-62.515;-31.257
10.851;-984.614;-70.329;-39.072
10.861;-1.000.243;-62.515;-46.886
10.87;-992.428;-70.329;-54.700
10.88;-984.614;-62.515;-39.072
10.89;-992.428;-78.144;-39.072
10.899;-984.614;-62.515;-31.257
10.909;-1.008.057;-46.886;-31.257
10.919;-1.000.243;-54.700;-46.886
10.929;-992.428;-62.515;-39.072
10.939;-1.000.243;-70.329;-39.072
10.949;-984.614;-62.515;-31.257
10.958;-992.428;-70.329;-39.072
10.968;-1.000.243;-54.700;-46.886
10.978;-992.428;-54.700;-46.886
10.988;-992.428;-62.515;-46.886
10.998;-1.008.057;-54.700;-54.700
11.007;-992.428;-54.700;-39.072
11.017;-1.000.243;-46.886;-46.886
11.027;-992.428;-54.700;-39.072
11.036;-992.428;-54.700;-31.257
11.046;-992.428;-62.515;-39.072
11.056;-992.428;-62.515;-46.886
11.066;-984.614;-54.700;-39.072
11.075;-992.428;-46.886;-31.257
11.085;-1.000.243;-54.700;-46.886
11.095;-984.614;-46.886;-39.072
11.105;-1.000.243;-62.515;-39.072
11.114;-992.428;-62.515;-39.072
11.124;-992.428;-54.700;-31.257
11.134;-992.428;-54.700;-23.443
11.144;-1.000.243;-54.700;-54.700
11.153;-984.614;-70.329;-39.072
11.163;-992.428;-62.515;-46.886
11.173;-1.000.243;-54.700;-46.886
11.183;-1.008.057;-54.700;-39.072
11.193;-1.008.057;-62.515;-39.072
11.203;-992.428;-46.886;-31.257
11.212;-1.008.057;-54.700;-23.443
11.222;-1.000.243;-54.700;-39.072
11.232;-992.428;-54.700;-31.257
11.242;-984.614;-62.515;-31.257
11.251;-992.428;-54.700;-46.886
11.261;-992.428;-54.700;-39.072
11.271;-992.428;-46.886;-39.072
11.281;-1.000.243;-39.072;-54.700
11.29;-992.428;-62.515;-54.700
11.3;-1.000.243;-62.515;-39.072
11.31;-1.000.243;-46.886;-39.072
11.32;-1.008.057;-39.072;-31.257
11.33;-1.000.243;-62.515;-39.072
11.34;-1.000.243;-54.700;-39.072
11.35;-992.428;-54.700;-31.257
11.36;-1.000.243;-54.700;-46.886
11.369;-1.000.243;-62.515;-46.886
11.379;-1.000.243;-62.515;-39.072
11.389;-984.614;-54.700;-23.443
11.399;-984.614;-54.700;-31.257
11.408;-992.428;-46.886;-46.886
11.418;-984.614;-46.886;-46.886
11.428;-992.428;-54.700;-46.886
11.438;-1.008.057;-54.700;-39.072
11.448;-1.000.243;-54.700;-39.072
11.458;-1.008.057;-62.515;-39.072
11.467;-992.428;-70.329;-31.257
11.477;-984.614;-54.700;-31.257
11.487;-992.428;-62.515;-15.628
11.497;-1.000.243;-62.515;-39.072
11.506;-1.000.243;-39.072;-62.515
11.516;-992.428;-54.700;-46.886
11.526;-1.000.243;-46.886;-39.072
11.536;-992.428;-39.072;-39.072
11.546;-1.000.243;-54.700;-46.886
11.556;-1.000.243;-54.700;-31.257
11.565;-1.000.243;-46.886;-31.257
11.575;-1.000.243;-39.072;-23.443
11.585;-1.008.057;-46.886;-31.257
11.595;-1.000.243;-62.515;-31.257
11.605;-1.000.243;-54.700;-54.700
11.615;-992.428;-62.515;-31.257
11.624;-992.428;-46.886;-39.072
11.634;-992.428;-46.886;-62.515
11.644;-1.000.243;-54.700;-31.257
11.654;-1.000.243;-46.886;-31.257
11.664;-1.000.243;-62.515;-39.072
11.674;-1.000.243;-54.700;-23.443
11.683;-992.428;-46.886;-39.072
11.693;-1.000.243;-62.515;-31.257
11.703;-1.000.243;-46.886;-31.257
11.713;-992.428;-46.886;-39.072
11.723;-984.614;-46.886;-39.072
11.733;-1.008.057;-54.700;-39.072
11.742;-1.008.057;-54.700;-31.257
11.752;-1.000.243;-39.072;-39.072
11.762;-1.000.243;-54.700;-39.072
11.772;-992.428;-54.700;-23.443
11.782;-1.008.057;-54.700;-23.443
11.791;-984.614;-46.886;-31.257
11.801;-984.614;-54.700;-31.257
11.811;-992.428;-54.700;-39.072
11.821;-992.428;-46.886;-39.072
11.83;-984.614;-46.886;-39.072
11.84;-992.428;-46.886;-39.072
11.85;-992.428;-46.886;-39.072
11.86;-1.000.243;-54.700;-39.072
11.87;-1.000.243;-46.886;-31.257
11.88;-1.000.243;-46.886;-31.257
11.889;-992.428;-46.886;-46.886
11.899;-992.428;-54.700;-23.443
11.908;-992.428;-62.515;-31.257
11.918;-992.428;-54.700;-31.257
11.928;-992.428;-54.700;-23.443
11.938;-992.428;-46.886;-39.072
11.947;-992.428;-54.700;-39.072
11.957;-1.000.243;-62.515;-23.443
11.967;-992.428;-54.700;-39.072
11.977;-992.428;-54.700;-39.072
11.987;-1.000.243;-46.886;-39.072
11.996;-1.008.057;-39.072;-23.443
12.006;-992.428;-39.072;-31.257
12.016;-992.428;-46.886;-39.072
12.025;-984.614;-54.700;-39.072
12.035;-992.428;-39.072;-39.072
12.045;-1.000.243;-62.515;-46.886
12.055;-1.000.243;-46.886;-39.072
12.065;-1.008.057;-54.700;-39.072
12.075;-984.614;-54.700;-31.257
12.084;-984.614;-46.886;-23.443
12.094;-992.428;-54.700;-23.443
12.104;-1.000.243;-46.886;-31.257
12.114;-1.000.243;-46.886;-31.257
12.123;-992.428;-39.072;-31.257
12.133;-992.428;-62.515;-31.257
12.143;-1.000.243;-54.700;-39.072
12.153;-1.000.243;-46.886;-31.257
12.163;-1.000.243;-39.072;-31.257
12.173;-984.614;-46.886;-31.257
12.183;-1.000.243;-39.072;-23.443
12.192;-992.428;-46.886;-7.814
12.202;-992.428;-39.072;-15.628
12.211;-992.428;-54.700;-31.257
12.221;-992.428;-54.700;-31.257
12.231;-984.614;-54.700;-39.072
12.24;-984.614;-46.886;-39.072
12.25;-976.800;-46.886;-39.072
12.26;-992.428;-46.886;-39.072
12.269;-992.428;-39.072;-23.443
12.279;-1.000.243;-46.886;-31.257
12.289;-1.023.686;-46.886;0.000
12.299;-1.023.686;-46.886;-39.072
12.308;-992.428;-62.515;-7.814
12.318;-1.000.243;-54.700;-23.443
12.328;-992.428;-62.515;-23.443
12.337;-984.614;-54.700;-31.257
12.347;-992.428;-54.700;-39.072
12.357;-1.000.243;-46.886;-39.072
12.367;-1.000.243;-39.072;-23.443
12.377;-1.000.243;-39.072;-31.257
12.387;-1.008.057;-54.700;-39.072
12.396;-992.428;-54.700;-46.886
12.406;-992.428;-39.072;-23.443
12.416;-992.428;-31.257;-31.257
12.426;-1.000.243;-46.886;-39.072
12.435;-992.428;-46.886;-39.072
12.445;-992.428;-46.886;-31.257
12.455;-1.000.243;-46.886;-31.257
12.465;-1.000.243;-46.886;-31.257
12.475;-984.614;-62.515;-31.257
12.484;-984.614;-46.886;-39.072
12.494;-976.800;-54.700;-39.072
12.504;-992.428;-46.886;-31.257
12.513;-992.428;-46.886;-31.257
12.523;-1.008.057;-46.886;-46.886
12.533;-1.008.057;-46.886;-23.443
12.543;-1.008.057;-39.072;-31.257
12.553;-992.428;-54.700;-39.072
12.562;-976.800;-54.700;-39.072
12.572;-992.428;-54.700;-39.072
12.582;-992.428;-54.700;-31.257
12.592;-992.428;-62.515;-31.257
12.601;-992.428;-54.700;-31.257
12.611;-1.000.243;-54.700;-31.257
12.621;-984.614;-54.700;-7.814
12.63;-1.000.243;-46.886;-31.257
12.64;-1.000.243;-31.257;-46.886
12.65;-984.614;-46.886;-31.257
12.66;-984.614;-46.886;-23.443
12.669;-992.428;-46.886;-39.072
12.679;-984.614;-54.700;-31.257
12.689;-1.000.243;-54.700;-15.628
12.699;-992.428;-62.515;-31.257
12.708;-992.428;-54.700;-23.443
12.718;-1.000.243;-54.700;-39.072
12.728;-1.000.243;-54.700;-39.072
12.738;-992.428;-54.700;-31.257
12.748;-992.428;-46.886;-39.072
12.757;-992.428;-46.886;-31.257
12.767;-1.000.243;-46.886;-31.257
12.777;-1.000.243;-54.700;-23.443
12.787;-1.015.872;-54.700;-39.072
12.797;-992.428;-39.072;-31.257
12.806;-992.428;-39.072;-23.443
12.816;-992.428;-54.700;-46.886
12.826;-992.428;-46.886;-46.886
12.836;-1.008.057;-46.886;-39.072
12.846;-1.008.057;-54.700;-31.257
12.856;-1.000.243;-46.886;-23.443
12.865;-1.000.243;-46.886;-31.257
12.875;-992.428;-62.515;-31.257
12.885;-1.000.243;-54.700;-39.072
12.895;-984.614;-62.515;-31.257
12.904;-984.614;-39.072;-39.072
12.914;-992.428;-31.257;-46.886
12.924;-992.428;-39.072;-31.257
12.934;-1.000.243;-39.072;-31.257
12.944;-1.000.243;-46.886;-31.257
12.954;-1.000.243;-39.072;-31.257
12.963;-1.008.057;-39.072;-39.072
12.973;-1.000.243;-46.886;-31.257
12.983;-1.000.243;-46.886;-31.257
12.993;-1.000.243;-54.700;-39.072
13.003;-1.000.243;-46.886;-31.257
13.013;-1.000.243;-46.886;-39.072
13.023;-1.000.243;-46.886;-31.257
13.033;-1.000.243;-46.886;-23.443
13.043;-1.000.243;-54.700;-46.886
13.053;-1.008.057;-39.072;-39.072
13.062;-1.000.243;-46.886;-39.072
13.072;-1.000.243;-46.886;-31.257
13.082;-1.000.243;-39.072;-39.072
13.092;-1.000.243;-39.072;-31.257
13.102;-992.428;-46.886;-23.443
13.112;-1.008.057;-46.886;-31.257
13.121;-992.428;-39.072;-31.257
13.131;-1.000.243;-46.886;-39.072
13.141;-992.428;-54.700;-46.886
13.151;-992.428;-54.700;-23.443
13.161;-1.000.243;-39.072;-39.072
13.171;-1.000.243;-46.886;-23.443
13.18;-1.008.057;-54.700;-39.072
13.19;-992.428;-39.072;-39.072
13.2;-1.000.243;-39.072;-31.257
13.21;-992.428;-46.886;-39.072
13.219;-992.428;-54.700;-31.257
13.229;-984.614;-62.515;-39.072
13.239;-992.428;-46.886;-39.072
13.248;-992.428;-54.700;-31.257
13.258;-992.428;-46.886;-39.072
13.268;-1.008.057;-39.072;-23.443
13.278;-1.015.872;-23.443;-15.628
13.288;-1.008.057;-31.257;-31.257
13.298;-992.428;-46.886;-31.257
13.307;-992.428;-31.257;-23.443
13.317;-992.428;-31.257;-23.443
13.327;-992.428;-46.886;-39.072
13.336;-992.428;-46.886;-31.257
13.346;-992.428;-39.072;-23.443
13.356;-992.428;-54.700;-23.443
13.365;-984.614;-54.700;-23.443
13.375;-1.000.243;-39.072;-15.628
13.385;-1.000.243;-39.072;-15.628
13.395;-1.000.243;-39.072;-31.257
13.405;-992.428;-39.072;-31.257
13.415;-1.000.243;-39.072;-31.257
13.425;-1.000.243;-39.072;-31.257
13.434;-992.428;-54.700;-39.072
13.444;-992.428;-39.072;-31.257
13.454;-992.428;-31.257;-7.814
13.463;-992.428;-39.072;-23.443
13.473;-1.008.057;-39.072;-23.443
13.483;-1.008.057;-39.072;-23.443
13.493;-1.008.057;-46.886;-23.443
13.503;-1.000.243;-54.700;-15.628
13.513;-1.008.057;-78.144;-23.443
13.522;-984.614;-54.700;-31.257
13.532;-992.428;-46.886;-31.257
13.542;-1.000.243;-46.886;-31.257
13.552;-1.008.057;-46.886;-31.257
13.562;-1.000.243;-39.072;-15.628
13.572;-1.000.243;-23.443;-23.443
13.582;-1.000.243;-46.886;-23.443
13.592;-1.000.243;-46.886;-15.628
13.601;-992.428;-39.072;-23.443
13.611;-992.428;-46.886;-39.072
13.621;-992.428;-23.443;-31.257
13.631;-1.000.243;-39.072;-39.072
13.64;-1.000.243;-39.072;-23.443
13.65;-1.000.243;-31.257;-23.443
13.66;-992.428;-23.443;-31.257
13.67;-984.614;-31.257;-23.443
13.679;-992.428;-46.886;-31.257
13.689;-992.428;-46.886;-39.072
13.699;-992.428;-46.886;-31.257
13.708;-992.428;-46.886;-23.443
13.718;-1.000.243;-39.072;-31.257
13.728;-1.000.243;-46.886;-23.443
13.738;-1.008.057;-39.072;-31.257
13.748;-1.000.243;-39.072;-23.443
13.758;-1.000.243;-31.257;-23.443
13.768;-1.000.243;-39.072;-31.257
13.778;-1.000.243;-31.257;-31.257
13.788;-1.000.243;-39.072;-23.443
13.797;-992.428;-39.072;-23.443
13.807;-992.428;-31.257;-23.443
13.817;-992.428;-39.072;-23.443
13.826;-992.428;-31.257;-23.443
13.836;-1.000.243;-31.257;-23.443
13.846;-1.000.243;-39.072;-15.628
13.856;-1.000.243;-54.700;-31.257
13.866;-984.614;-46.886;-39.072
13.876;-1.000.243;-31.257;-31.257
13.886;-1.008.057;-23.443;-23.443
13.895;-992.428;-15.628;-23.443
13.905;-1.008.057;-31.257;-23.443
13.915;-1.008.057;-39.072;-31.257
13.925;-1.000.243;-39.072;-7.814
13.935;-992.428;-46.886;-39.072
13.944;-992.428;-39.072;-23.443
13.954;-992.428;-39.072;-23.443
13.964;-1.000.243;-39.072;-23.443
13.974;-992.428;-46.886;-31.257
13.983;-984.614;-39.072;-31.257
13.993;-992.428;-39.072;-31.257
14.003;-992.428;-39.072;-15.628
14.013;-1.000.243;-39.072;-23.443
14.022;-992.428;-39.072;-15.628
14.032;-1.000.243;-31.257;-23.443
14.042;-1.000.243;-31.257;-23.443
14.052;-1.008.057;-39.072;-15.628
14.062;-1.000.243;-39.072;-46.886
14.072;-992.428;-46.886;-23.443
14.081;-992.428;-31.257;-23.443
14.091;-992.428;-46.886;-31.257
14.101;-1.000.243;-54.700;-23.443
14.111;-992.428;-46.886;-23.443
14.12;-984.614;-46.886;-31.257
14.13;-1.000.243;-46.886;-31.257
14.14;-992.428;-23.443;-23.443
14.15;-1.000.243;-31.257;-31.257
14.159;-992.428;-31.257;-31.257
14.169;-992.428;-23.443;-15.628
14.179;-1.000.243;-39.072;-31.257
14.189;-992.428;-23.443;-23.443
14.198;-992.428;-46.886;-31.257
14.208;-1.008.057;-46.886;-31.257
14.218;-992.428;-46.886;-31.257
14.228;-1.000.243;-31.257;-31.257
14.238;-1.000.243;-39.072;-23.443
14.248;-1.000.243;-31.257;-23.443
14.258;-1.008.057;-31.257;-23.443
14.268;-1.008.057;-31.257;-15.628
14.277;-1.000.243;-31.257;-15.628
14.287;-992.428;-46.886;-46.886
14.297;-984.614;-39.072;-23.443
14.307;-984.614;-39.072;-15.628
14.316;-992.428;-39.072;-23.443
14.326;-992.428;-46.886;-15.628
14.336;-1.000.243;-39.072;-31.257
14.346;-1.000.243;-46.886;-31.257
14.355;-992.428;-39.072;-23.443
14.365;-1.000.243;-39.072;-23.443
14.375;-1.000.243;-39.072;-23.443
14.385;-992.428;-39.072;-15.628
14.395;-992.428;-15.628;-23.443
14.404;-984.614;-39.072;-31.257
14.414;-992.428;-46.886;-23.443
14.424;-1.000.243;-39.072;-23.443
14.434;-992.428;-31.257;-31.257
14.444;-1.000.243;-39.072;-39.072
14.453;-1.000.243;-39.072;-46.886
14.463;-1.000.243;-23.443;-31.257
14.473;-992.428;-39.072;-31.257
14.483;-992.428;-46.886;-31.257
14.492;-992.428;-46.886;-31.257
14.502;-1.015.872;-62.515;-39.072
14.512;-1.000.243;-54.700;-23.443
14.522;-1.000.243;-39.072;-23.443
14.532;-992.428;-46.886;-15.628
14.541;-992.428;-46.886;-15.628
14.551;-1.000.243;-39.072;-31.257
14.561;-992.428;-39.072;-31.257
14.571;-992.428;-46.886;-23.443
14.58;-984.614;-46.886;-39.072
14.59;-992.428;-46.886;-31.257
14.6;-984.614;-31.257;-23.443
14.61;-992.428;-39.072;-23.443
14.619;-992.428;-46.886;-31.257
14.629;-1.008.057;-54.700;-31.257
14.639;-1.008.057;-31.257;-23.443
14.649;-1.008.057;-46.886;-15.628
14.659;-992.428;-31.257;-31.257
14.668;-992.428;-46.886;-23.443
14.678;-992.428;-39.072;-39.072
14.688;-992.428;-46.886;-31.257
14.698;-984.614;-39.072;-39.072
14.707;-992.428;-31.257;-31.257
14.717;-984.614;-46.886;-23.443
14.727;-992.428;-39.072;-31.257
14.736;-992.428;-54.700;-23.443
14.746;-992.428;-54.700;-39.072
14.756;-984.614;-46.886;-39.072
14.766;-1.008.057;-46.886;-39.072
14.776;-1.008.057;-39.072;-31.257
14.785;-1.000.243;-46.886;-39.072
14.795;-992.428;-39.072;-31.257
14.805;-1.000.243;-39.072;-23.443
14.815;-992.428;-46.886;-31.257
14.824;-992.428;-23.443;-31.257
14.834;-992.428;-31.257;-15.628
14.844;-992.428;-39.072;-23.443
14.854;-1.008.057;-46.886;-31.257
14.864;-1.000.243;-54.700;-31.257
14.874;-1.000.243;-46.886;-23.443
14.883;-992.428;-46.886;-39.072
14.893;-1.000.243;-31.257;-31.257
14.903;-992.428;-39.072;-46.886
14.913;-1.000.243;-39.072;-31.257
14.923;-1.000.243;-31.257;-31.257
14.933;-1.008.057;-31.257;-31.257
14.942;-1.000.243;-39.072;-31.257
14.952;-976.800;-62.515;-23.443
14.962;-1.000.243;-46.886;-31.257
14.972;-992.428;-46.886;-39.072
14.981;-992.428;-54.700;-39.072
14.991;-992.428;-54.700;-7.814
15.0;-992.428;-46.886;-31.257
15.01;-992.428;-54.700;-31.257
15.02;-1.000.243;-39.072;-39.072
15.03;-1.000.243;-54.700;-31.257
15.04;-992.428;-23.443;-31.257
15.05;-1.000.243;-31.257;-23.443
15.06;-1.000.243;-31.257;-39.072
15.069;-1.000.243;-31.257;-31.257
15.079;-1.000.243;-31.257;-31.257
15.089;-1.000.243;-46.886;-31.257
15.099;-1.000.243;-62.515;-31.257
15.109;-992.428;-46.886;-31.257
15.118;-984.614;-54.700;-31.257
15.128;-1.000.243;-39.072;-31.257
15.138;-1.000.243;-31.257;-39.072
15.148;-992.428;-39.072;-39.072
15.158;-992.428;-46.886;-31.257
15.167;-992.428;-54.700;-31.257
15.177;-984.614;-46.886;-31.257
15.187;-992.428;-39.072;-31.257
15.197;-1.000.243;-62.515;-31.257
15.206;-992.428;-54.700;-15.628
15.216;-1.000.243;-62.515;-31.257
15.226;-984.614;-46.886;-31.257
15.236;-1.000.243;-62.515;-31.257
15.246;-992.428;-54.700;-46.886
15.256;-1.000.243;-54.700;-31.257
15.265;-992.428;-46.886;-23.443
15.275;-1.008.057;-39.072;-31.257
15.285;-992.428;-23.443;-23.443
15.294;-992.428;-39.072;-31.257
15.304;-984.614;-54.700;-23.443
15.314;-992.428;-54.700;-23.443
15.324;-992.428;-54.700;-23.443
15.333;-992.428;-39.072;-31.257
15.343;-984.614;-39.072;-31.257
15.353;-992.428;-31.257;-31.257
15.363;-1.008.057;-31.257;-31.257
15.372;-1.000.243;-46.886;-46.886
15.382;-1.015.872;-46.886;-39.072
15.392;-1.000.243;-31.257;-39.072
15.402;-1.008.057;-39.072;-15.628
15.412;-992.428;-39.072;-31.257
15.422;-1.000.243;-70.329;-31.257
15.432;-1.000.243;-62.515;-23.443
15.441;-992.428;-62.515;-23.443
15.451;-992.428;-54.700;-31.257
15.461;-1.008.057;-46.886;-46.886
15.471;-1.000.243;-39.072;-23.443
15.481;-976.800;-46.886;-31.257
15.49;-1.000.243;-54.700;-23.443
15.5;-992.428;-46.886;-23.443
15.51;-992.428;-39.072;-31.257
15.52;-1.000.243;-39.072;-31.257
15.53;-1.008.057;-54.700;-39.072
15.54;-1.000.243;-46.886;-31.257
15.549;-992.428;-54.700;-23.443
15.559;-1.000.243;-46.886;-23.443
15.569;-992.428;-46.886;-31.257
15.579;-992.428;-31.257;-31.257
15.588;-1.000.243;-39.072;-23.443
15.598;-1.000.243;-46.886;-31.257
15.608;-1.000.243;-39.072;-31.257
15.618;-984.614;-54.700;-39.072
15.628;-984.614;-54.700;-39.072
15.637;-992.428;-39.072;-39.072
15.647;-992.428;-46.886;-31.257
15.657;-992.428;-46.886;-23.443
15.667;-1.008.057;-54.700;-23.443
