0.0;-984.614;0.000;85.958;
5.193;-734.553;296.947;632.966;
5.203;-695.481;429.792;304.761;
5.213;-547.007;679.852;-15.628;
5.222;-390.720;781.440;-39.072;
5.232;-195.360;804.883;125.030;
5.242;-140.659;851.769;281.318;
5.251;-203.174;836.140;226.617;
5.261;-273.503;742.368;242.246;
5.271;-375.091;570.451;234.432;
5.281;-296.947;343.833;343.833;
5.29;-195.360;78.144;328.204;
5.299;-125.030;62.515;179.731;
5.309;-406.348;85.958;-242.246;
5.319;-851.769;351.648;-179.731;
5.329;-1852.012;468.864;101.587;
5.339;-1875.456;-187.545;54.700;
5.349;-3985.343;-390.720;-203.174;
5.359;-1961.414;-39.072;382.905;
5.369;-2039.558;-257.875;312.576;
5.379;-2211.475;-336.019;218.803;
5.39;-2414.649;-171.916;164.102;
5.4;-2539.680;-148.473;-7.814;
5.41;-2227.104;-242.246;-171.916;
5.42;-1750.425;-265.689;-195.360;
5.431;-1187.788;-78.144;-234.432;
5.44;-679.852;-39.072;-101.587;
5.45;-328.204;7.814;-39.072;
5.459;-156.288;-7.814;-62.515;
5.468;-93.772;0.000;-164.102;
5.477;-93.772;0.000;-164.102;
5.486;0.000;23.443;-312.576;
5.495;0.000;0.000;-289.132;
5.504;-31.257;0.000;-437.606;
5.513;-125.030;39.072;-453.235;
5.523;-171.916;46.886;-484.492;
5.533;-273.503;46.886;-476.678;
5.543;-226.617;31.257;-492.307;
5.552;-226.617;54.700;-328.204;
5.562;-226.617;62.515;-93.772;
5.571;-296.947;265.689;156.288;
5.581;-828.326;976.800;843.955;
5.592;-1648.838;1680.096;1476.921;
5.602;-1398.777;1101.830;1656.652;
5.612;-773.625;672.038;1265.932;
5.621;328.204;632.966;1547.251;
5.631;875.212;828.326;1297.190;
5.641;15.628;-62.515;-2977.286;
5.651;-1367.520;195.360;-414.163;
5.662;-1140.902;-2188.031;-1836.384;
5.672;78.144;-2305.248;375.091;
5.682;734.553;-1586.323;656.409;
5.692;-132.844;-1492.550;-1070.572;
5.703;-773.625;-453.235;-1617.580;
5.713;-2219.289;23.443;-914.284;
5.723;-2758.483;-320.390;-179.731;
5.733;-2860.070;-640.780;-398.534;
5.744;-1609.766;-109.401;-593.894;
5.754;-1515.993;-54.700;-781.440;
5.764;-1992.671;187.545;-359.462;
5.774;-3063.244;359.462;-304.761;
5.784;-3414.892;664.223;132.844;
5.794;-3024.172;773.625;312.576;
5.804;-2570.937;859.584;695.481;
5.814;-2273.990;609.523;1015.872;
5.825;-2016.115;328.204;1125.273;
5.835;-1859.827;140.659;1000.243;
5.845;-1492.550;195.360;992.428;
5.855;-1070.572;328.204;922.099;
5.864;-883.027;414.163;742.368;
5.874;-843.955;507.936;398.534;
5.884;-718.924;648.595;148.473;
5.893;-429.792;695.481;78.144;
5.903;-132.844;507.936;250.060;
5.912;46.886;289.132;304.761;
5.921;46.886;414.163;140.659;
5.93;-23.443;804.883;85.958;
5.939;-148.473;937.728;46.886;
5.949;-210.988;468.864;-31.257;
5.958;-148.473;70.329;85.958;
5.968;-125.030;117.216;328.204;
5.977;-273.503;148.473;46.886;
5.987;-804.883;367.276;-414.163;
5.997;-797.068;625.152;-375.091;
6.007;-1375.334;531.379;-289.132;
6.017;-3610.252;242.246;-39.072;
6.027;-2266.176;7.814;421.977;
6.036;-2273.990;7.814;421.977;
6.046;-1992.671;-250.060;484.492;
6.056;-2344.320;-484.492;367.276;
6.067;-2750.668;-554.822;148.473;
6.077;-2867.884;-382.905;-125.030;
6.087;-2836.627;-414.163;-242.246;
6.098;-2094.259;-250.060;-273.503;
6.108;-1484.736;-171.916;-195.360;
6.118;-867.398;-62.515;-62.515;
6.127;-320.390;-39.072;70.329;
6.137;-23.443;-101.587;179.731;
6.147;140.659;-171.916;156.288;
6.156;140.659;-171.916;54.700;
6.165;171.916;-7.814;54.700;
6.174;109.401;117.216;-15.628;
6.184;-54.700;117.216;-117.216;
6.194;-226.617;-7.814;-226.617;
6.204;-203.174;-125.030;-390.720;
6.214;-125.030;-171.916;-562.636;
6.224;-117.216;-109.401;-672.038;
6.234;-187.545;54.700;-672.038;
6.244;-234.432;203.174;-515.750;
6.254;-250.060;312.576;-242.246;
6.264;-421.977;711.110;101.587;
6.274;-812.697;1398.777;765.811;
6.284;-922.099;1562.880;1320.633;
6.294;-789.254;797.068;1383.148;
6.304;-351.648;617.337;1508.179;
6.313;929.913;554.822;1758.239;
6.323;1242.489;-242.246;-656.409;
6.334;-3125.760;-468.864;-1281.561;
6.344;-3578.995;-1328.447;-7.814;
6.355;-1867.641;-2649.081;-1578.508;
6.366;1234.675;-2836.627;-507.936;
6.376;617.337;-1414.406;-656.409;
6.386;15.628;-1054.943;-1133.088;
6.397;-1062.758;-109.401;-914.284;
6.407;-3321.120;-351.648;-797.068;
6.417;-2133.331;156.288;-375.091;
6.427;-1648.838;62.515;-656.409;
6.437;-2016.115;164.102;-273.503;
6.447;-2914.771;398.534;132.844;
6.457;-3024.172;547.007;226.617;
6.467;-2789.740;531.379;476.678;
6.477;-2524.051;562.636;726.739;
6.487;-2156.774;343.833;968.985;
6.497;-1852.012;-31.257;1054.943;
6.507;-1664.467;-164.102;984.614;
6.517;-1406.592;-62.515;976.800;
6.527;-1031.500;117.216;828.326;
6.537;-836.140;328.204;554.822;
6.546;-812.697;750.182;210.988;
6.556;-734.553;1094.015;-46.886;
6.566;-476.678;1172.160;-195.360;
6.576;-203.174;1101.830;-31.257;
6.586;-125.030;1031.500;171.916;
6.596;-195.360;906.470;203.174;
6.606;-343.833;632.966;242.246;
6.615;-343.833;289.132;140.659;
6.625;-500.121;304.761;140.659;
6.634;-406.348;78.144;359.462;
6.644;-226.617;-39.072;312.576;
6.654;-343.833;-164.102;-39.072;
6.664;-586.080;171.916;-132.844;
6.674;-1140.902;54.700;-226.617;
6.684;-2367.763;-39.072;125.030;
6.694;-3602.438;-140.659;54.700;
6.704;-2164.588;-15.628;382.905;
6.713;-1664.467;-78.144;593.894;
6.724;-2047.372;-265.689;367.276;
6.734;-2469.350;-234.432;39.072;
6.744;-2649.081;-101.587;-93.772;
6.753;-2758.483;0.000;-164.102;
6.764;-2602.195;-132.844;-117.216;
6.774;-2141.145;-179.731;-242.246;
6.785;-1570.694;-304.761;-312.576;
6.795;-914.284;-289.132;-179.731;
6.805;-421.977;-242.246;-23.443;
6.814;-125.030;-125.030;15.628;
6.823;54.700;-78.144;31.257;
6.833;93.772;-125.030;-132.844;
6.842;46.886;-85.958;-171.916;
6.851;15.628;0.000;-273.503;
6.861;23.443;132.844;-461.049;
6.87;23.443;218.803;-570.451;
6.879;39.072;125.030;-672.038;
6.888;46.886;0.000;-773.625;
6.897;7.814;31.257;-734.553;
6.907;-187.545;148.473;-375.091;
6.917;-132.844;453.235;-15.628;
6.927;-312.576;1242.489;476.678;
6.937;-1117.459;2336.505;1726.982;
6.948;-1484.736;1609.766;1859.827;
6.958;-1281.561;984.614;1453.478;
6.968;-320.390;875.212;1945.785;
6.978;-609.523;632.966;1656.652;
6.988;-3985.343;-554.822;-2602.195;
6.999;-2359.948;-1969.228;-1312.819;
7.01;343.833;-3086.687;-3282.048;
7.02;2023.929;-3219.532;742.368;
7.03;1219.046;-421.977;570.451;
7.04;-15.628;-1289.375;-1414.406;
7.051;-1179.974;-179.731;-1547.251;
7.062;-3649.324;-39.072;-945.542;
7.072;-3985.343;-640.780;-765.811;
7.081;-1906.713;0.000;-46.886;
7.091;-1430.035;-70.329;-914.284;
7.101;-1711.353;187.545;-359.462;
7.111;-2883.513;609.523;-15.628;
7.121;-3219.532;828.326;117.216;
7.131;-3133.574;883.027;359.462;
7.141;-2680.339;828.326;476.678;
7.151;-2297.433;562.636;789.254;
7.161;-1820.755;226.617;992.428;
7.171;-1711.353;-132.844;1023.686;
7.182;-1484.736;-210.988;1172.160;
7.192;-1023.686;-351.648;1164.345;
7.202;-718.924;-93.772;820.512;
7.211;-718.924;429.792;289.132;
7.221;-664.223;914.284;-109.401;
7.232;-429.792;1047.129;-195.360;
7.241;-289.132;992.428;-109.401;
7.251;-148.473;875.212;109.401;
7.261;-109.401;695.481;203.174;
7.27;-203.174;500.121;203.174;
7.28;-296.947;351.648;328.204;
7.29;-289.132;117.216;476.678;
7.3;-187.545;-179.731;437.606;
7.31;-109.401;-328.204;375.091;
7.319;-78.144;-242.246;218.803;
7.329;-210.988;-148.473;-195.360;
7.339;-672.038;273.503;-609.523;
7.35;-1297.190;828.326;-453.235;
7.359;-3477.408;843.955;93.772;
7.369;-3985.343;0.000;-562.636;
7.379;-1969.228;93.772;437.606;
7.389;-1914.528;-39.072;421.977;
7.399;-2125.516;-203.174;179.731;
7.409;-2414.649;-171.916;203.174;
7.419;-2789.740;-101.587;46.886;
7.429;-2594.380;-375.091;-70.329;
7.439;-2125.516;-351.648;-218.803;
7.45;-1469.107;-359.462;-93.772;
7.459;-843.955;-242.246;-7.814;
7.469;-336.019;-171.916;132.844;
7.479;-78.144;-273.503;210.988;
7.488;-31.257;-320.390;46.886;
7.498;101.587;-312.576;-46.886;
7.508;39.072;-195.360;-218.803;
7.517;23.443;-148.473;-179.731;
7.527;15.628;-46.886;-289.132;
7.537;-23.443;-62.515;-336.019;
7.546;-15.628;-7.814;-453.235;
7.556;-31.257;-15.628;-601.708;
7.565;-148.473;62.515;-687.667;
7.575;-312.576;265.689;-429.792;
7.585;-359.462;625.152;-31.257;
7.595;-656.409;1695.724;375.091;
7.605;-1570.694;3203.904;1680.096;
7.616;-1320.633;2617.823;1672.281;
7.626;-1140.902;1453.478;875.212;
7.636;-265.689;804.883;922.099;
7.645;1265.932;414.163;-39.072;
7.656;1508.179;-820.512;-2461.536;
7.667;-2297.433;-2023.929;-2086.444;
7.677;-3242.976;31.257;3961.900;
7.687;-2203.660;-1297.190;820.512;
7.698;1109.644;-3117.945;-1844.198;
7.708;1766.054;-2328.691;-414.163;
7.718;797.068;-109.401;-406.348;
7.728;-531.379;-507.936;-1555.065;
7.739;-1891.084;164.102;-773.625;
7.748;-3117.945;0.000;-914.284;
7.759;-3485.222;179.731;-1031.500;
7.769;-1703.539;500.121;-695.481;
7.779;-1726.982;359.462;-648.595;
7.789;-2414.649;406.348;-54.700;
7.799;-2985.100;484.492;210.988;
7.809;-2735.040;328.204;296.947;
7.819;-2445.907;390.720;547.007;
7.829;-2305.248;226.617;859.584;
7.838;-2031.744;78.144;922.099;
7.848;-1773.868;-117.216;922.099;
7.859;-1500.364;-218.803;1008.057;
7.869;-1226.860;-117.216;1039.315;
7.879;-914.284;54.700;851.769;
7.888;-656.409;234.432;461.049;
7.898;-617.337;672.038;54.700;
7.908;-570.451;1117.459;-132.844;
7.918;-484.492;1219.046;-242.246;
7.928;-281.318;1039.315;-39.072;
7.938;-187.545;797.068;187.545;
7.947;-257.875;554.822;171.916;
7.957;-359.462;336.019;78.144;
7.966;-328.204;257.875;359.462;
7.976;-226.617;101.587;734.553;
7.986;-226.617;-109.401;421.977;
7.996;-554.822;-117.216;-242.246;
8.006;-976.800;195.360;-171.916;
8.016;-2352.134;320.390;15.628;
8.026;-3985.343;-515.750;-351.648;
8.037;-2203.660;-351.648;218.803;
8.047;-1617.580;-125.030;390.720;
8.057;-1961.414;-179.731;343.833;
8.067;-2492.793;-273.503;210.988;
8.077;-2813.184;-203.174;85.958;
8.087;-2735.040;-265.689;-23.443;
8.098;-2539.680;-382.905;-281.318;
8.108;-2148.959;-468.864;-445.420;
8.118;-1695.724;-406.348;-437.606;
8.129;-1047.129;-265.689;-226.617;
8.139;-547.007;-210.988;-85.958;
8.149;-203.174;-164.102;-171.916;
8.159;54.700;-171.916;-117.216;
8.168;421.977;-46.886;-289.132;
8.178;539.193;31.257;-250.060;
8.187;523.564;117.216;-273.503;
8.197;304.761;203.174;-296.947;
8.207;148.473;210.988;-382.905;
8.216;-39.072;78.144;-437.606;
8.226;-265.689;15.628;-461.049;
8.236;-507.936;148.473;-281.318;
8.246;-632.966;367.276;-101.587;
8.256;-757.996;1000.243;109.401;
8.266;-1148.716;2211.475;672.038;
8.276;-1070.572;2742.854;1101.830;
8.286;-883.027;1672.281;656.409;
8.296;-507.936;742.368;531.379;
8.305;375.091;117.216;664.223;
8.315;968.985;-148.473;-101.587;
8.326;-703.296;-1398.777;-1641.024;
8.336;-3594.624;-922.099;828.326;
8.347;-1648.838;-2305.248;1281.561;
8.357;328.204;-2281.804;-1070.572;
8.368;1281.561;-2359.948;-687.667;
8.377;242.246;-797.068;-718.924;
8.388;-742.368;-390.720;-1219.046;
8.397;-2086.444;0.000;-883.027;
8.407;-2531.865;-7.814;-742.368;
8.418;-3008.544;-273.503;-859.584;
8.428;-1820.755;179.731;-640.780;
8.438;-1469.107;132.844;-718.924;
8.448;-1781.683;156.288;-437.606;
8.458;-2469.350;242.246;-39.072;
8.468;-2758.483;187.545;289.132;
8.478;-2774.112;281.318;539.193;
8.488;-2602.195;304.761;812.697;
8.498;-2313.062;328.204;1086.201;
8.508;-1891.084;187.545;1078.387;
8.518;-1656.652;78.144;937.728;
8.528;-1437.849;195.360;937.728;
8.538;-1179.974;382.905;726.739;
8.548;-875.212;593.894;500.121;
8.557;-656.409;820.512;281.318;
8.567;-547.007;1023.686;101.587;
8.577;-414.163;1047.129;15.628;
8.587;-320.390;922.099;-54.700;
8.596;-195.360;750.182;-7.814;
8.605;-109.401;586.080;78.144;
8.615;-54.700;437.606;226.617;
8.624;-109.401;320.390;336.019;
8.634;-171.916;148.473;359.462;
8.644;-203.174;-46.886;242.246;
8.654;-179.731;-117.216;101.587;
8.664;-296.947;-125.030;-23.443;
8.674;-640.780;109.401;-265.689;
8.684;-1109.644;210.988;-382.905;
8.694;-2266.176;218.803;-62.515;
8.703;-3797.798;-93.772;15.628;
8.713;-2180.217;-7.814;359.462;
8.723;-1695.724;-39.072;586.080;
8.733;-2086.444;-179.731;367.276;
8.743;-2578.751;-140.659;132.844;
8.753;-2828.812;-46.886;15.628;
8.763;-2875.699;0.000;-132.844;
8.773;-2531.865;-132.844;-70.329;
8.783;-1992.671;-210.988;-31.257;
8.793;-1390.963;-265.689;39.072;
8.803;-859.584;-171.916;70.329;
8.812;-507.936;23.443;62.515;
8.821;-210.988;78.144;54.700;
8.83;-46.886;62.515;54.700;
8.839;-46.886;62.515;-46.886;
8.848;-7.814;62.515;-46.886;
8.857;-15.628;7.814;-125.030;
8.867;-156.288;46.886;-210.988;
8.876;-226.617;39.072;-421.977;
8.886;-226.617;148.473;-726.739;
8.896;-148.473;257.875;-898.656;
8.906;-101.587;273.503;-914.284;
8.915;-54.700;93.772;-812.697;
8.925;-140.659;15.628;-476.678;
8.934;-195.360;109.401;0.000;
8.944;-171.916;515.750;445.420;
8.954;-492.307;1656.652;1344.076;
8.964;-945.542;3125.760;2703.782;
8.975;-1125.273;1992.671;2109.887;
8.985;-890.841;1211.232;1281.561;
8.995;359.462;976.800;1625.395;
9.006;-2313.062;-1258.118;-1969.228;
9.016;-3985.343;-695.481;-757.996;
9.026;-609.523;-3094.502;125.030;
9.037;1453.478;-2805.369;-1930.156;
9.047;2414.649;-3305.491;-140.659;
9.058;1179.974;-586.080;-312.576;
9.068;-242.246;-562.636;-1758.239;
9.078;-2016.115;476.678;-1531.622;
9.089;-3985.343;359.462;-1328.447;
9.099;-3618.067;-304.761;-632.966;
9.11;-1594.137;-132.844;-437.606;
9.119;-1695.724;-46.886;15.628;
9.129;-2445.907;195.360;226.617;
9.139;-2469.350;437.606;320.390;
9.149;-2656.895;406.348;382.905;
9.159;-2719.411;429.792;601.708;
9.169;-2438.092;640.780;828.326;
9.179;-2164.588;398.534;812.697;
9.189;-1852.012;257.875;968.985;
9.199;-1539.436;109.401;1015.872;
9.208;-1359.705;93.772;867.398;
9.218;-1101.830;148.473;859.584;
9.228;-750.182;226.617;672.038;
9.238;-547.007;437.606;328.204;
9.247;-468.864;703.296;-39.072;
9.257;-351.648;773.625;-367.276;
9.267;-257.875;781.440;-320.390;
9.277;-140.659;820.512;31.257;
9.286;-54.700;687.667;117.216;
9.295;-31.257;468.864;125.030;
9.305;15.628;250.060;296.947;
9.314;-39.072;85.958;390.720;
9.323;-109.401;-78.144;476.678;
9.333;-195.360;-210.988;531.379;
9.343;-265.689;-140.659;382.905;
9.353;-398.534;23.443;-85.958;
9.362;-914.284;257.875;-625.152;
9.373;-1648.838;711.110;-804.883;
9.383;-3875.942;836.140;-1148.716;
9.393;-3618.067;320.390;-367.276;
9.403;-1969.228;-54.700;445.420;
9.413;-1914.528;-289.132;640.780;
9.424;-2125.516;-461.049;531.379;
9.434;-2195.846;-492.307;265.689;
9.444;-2180.217;-429.792;46.886;
9.454;-2273.990;-289.132;-164.102;
9.464;-2227.104;-93.772;-164.102;
9.474;-2016.115;148.473;-54.700;
9.484;-1617.580;210.988;-218.803;
9.495;-1047.129;187.545;-515.750;
9.504;-656.409;-15.628;-367.276;
9.514;-328.204;-132.844;7.814;
9.523;15.628;-117.216;257.875;
9.533;203.174;-70.329;390.720;
9.542;179.731;-39.072;351.648;
9.551;-7.814;-23.443;187.545;
9.561;-109.401;62.515;-39.072;
9.57;-203.174;15.628;-117.216;
9.58;-343.833;-70.329;-156.288;
9.59;-453.235;-164.102;-242.246;
9.601;-547.007;-132.844;-187.545;
9.61;-656.409;85.958;-78.144;
9.619;-632.966;750.182;93.772;
9.629;-601.708;1656.652;312.576;
9.639;-609.523;2313.062;883.027;
9.65;-1000.243;1922.342;1773.868;
9.66;-695.481;2836.627;1992.671;
9.67;265.689;1094.015;-1305.004;
9.681;-1523.807;-3813.427;-3985.343;
9.692;-476.678;-3883.756;-1515.993;
9.702;859.584;-2453.721;1414.406;
9.712;359.462;-281.318;1336.262;
9.722;-414.163;-1562.880;-1820.755;
9.733;-1484.736;-421.977;-1195.603;
9.743;-2445.907;257.875;-851.769;
9.754;-2352.134;-203.174;-343.833;
9.764;-1961.414;-578.265;15.628;
9.774;-1586.323;-437.606;-390.720;
9.784;-1789.497;179.731;-687.667;
9.794;-2305.248;750.182;-289.132;
9.804;-2703.782;765.811;156.288;
9.814;-2492.793;351.648;390.720;
9.824;-2242.732;132.844;632.966;
9.834;-2039.558;-101.587;765.811;
9.845;-1852.012;-156.288;843.955;
9.855;-1664.467;-179.731;937.728;
9.865;-1476.921;-156.288;1054.943;
9.876;-1359.705;-226.617;1156.531;
9.885;-1164.345;15.628;1023.686;
9.895;-828.326;421.977;617.337;
9.905;-664.223;726.739;179.731;
9.915;-562.636;1172.160;-210.988;
9.925;-429.792;1351.891;-437.606;
9.935;-226.617;1094.015;-398.534;
9.945;-78.144;695.481;-78.144;
9.954;-78.144;492.307;109.401;
9.964;-117.216;507.936;257.875;
9.974;-164.102;445.420;187.545;
9.984;-390.720;234.432;-210.988;
9.993;-789.254;117.216;-625.152;
10.003;-1469.107;0.000;-586.080;
10.014;-2938.214;-125.030;-273.503;
10.024;-2836.627;-296.947;328.204;
10.034;-1578.508;-242.246;695.481;
10.044;-1625.395;-179.731;672.038;
10.054;-2031.744;-234.432;421.977;
10.064;-2578.751;-226.617;117.216;
10.075;-2985.100;-140.659;-101.587;
10.085;-3000.729;-156.288;-210.988;
10.096;-2695.968;-171.916;-171.916;
10.106;-2305.248;-195.360;-234.432;
10.117;-1906.713;-312.576;-218.803;
10.127;-1523.807;-304.761;-132.844;
10.137;-742.368;-210.988;-187.545;
10.147;-484.492;-164.102;-203.174;
10.157;-289.132;-132.844;-289.132;
10.167;15.628;-85.958;-359.462;
10.177;164.102;-148.473;-296.947;
10.186;296.947;31.257;-367.276;
10.196;296.947;31.257;-367.276;
10.205;320.390;265.689;-453.235;
10.215;273.503;468.864;-414.163;
10.225;234.432;289.132;-312.576;
10.234;117.216;-7.814;-281.318;
10.244;-70.329;-164.102;-203.174;
10.254;-195.360;-164.102;132.844;
10.264;-351.648;375.091;461.049;
10.274;-757.996;1562.880;789.254;
10.284;-961.171;2328.691;1242.489;
10.294;-961.171;1758.239;1039.315;
10.304;-679.852;1422.220;1054.943;
10.314;593.894;1523.807;859.584;
10.324;1312.819;804.883;-2047.372;
10.335;-179.731;-1148.716;-3196.089;
10.345;-3985.343;-203.174;1523.807;
