0.0;-984.614;0.000;85.958;
10.356;-3985.343;-1672.281;2250.547;
10.366;312.576;-2813.184;-2125.516;
10.376;1625.395;-1054.943;812.697;
10.387;-390.720;-1297.190;-1523.807;
10.398;-1484.736;-750.182;-750.182;
10.408;-2820.998;140.659;-617.337;
10.418;-3430.521;-7.814;-906.470;
10.428;-2070.816;617.337;-437.606;
10.438;-1398.777;312.576;-859.584;
10.448;-1734.796;382.905;-531.379;
10.458;-2305.248;390.720;-250.060;
10.468;-2672.524;406.348;15.628;
10.478;-2547.494;570.451;406.348;
10.488;-2438.092;554.822;507.936;
10.498;-2250.547;398.534;726.739;
10.508;-2000.486;273.503;875.212;
10.517;-1734.796;31.257;890.841;
10.527;-1515.993;-23.443;961.171;
10.537;-1336.262;0.000;945.542;
10.546;-1117.459;15.628;836.140;
10.556;-898.656;70.329;664.223;
10.565;-711.110;351.648;507.936;
10.575;-711.110;351.648;312.576;
10.585;-625.152;726.739;312.576;
10.594;-500.121;797.068;62.515;
10.604;-336.019;562.636;-70.329;
10.614;-226.617;375.091;-164.102;
10.623;-93.772;367.276;-54.700;
10.632;-31.257;421.977;31.257;
10.642;-39.072;406.348;179.731;
10.651;-78.144;273.503;250.060;
10.661;-117.216;187.545;343.833;
10.67;-125.030;78.144;343.833;
10.68;-171.916;-7.814;164.102;
10.689;-351.648;54.700;-93.772;
10.7;-625.152;234.432;-507.936;
10.709;-1203.417;656.409;-718.924;
10.72;-3219.532;1187.788;-218.803;
10.73;-3985.343;351.648;-812.697;
10.74;-2109.887;-31.257;-117.216;
10.75;-1711.353;-62.515;312.576;
10.76;-1703.539;-148.473;296.947;
10.77;-1672.281;-156.288;336.019;
10.78;-1875.456;-156.288;343.833;
10.791;-2063.001;-265.689;164.102;
10.801;-1992.671;-289.132;46.886;
10.81;-1797.312;-218.803;78.144;
10.821;-1547.251;-101.587;-31.257;
10.831;-1211.232;15.628;-156.288;
10.84;-922.099;70.329;-62.515;
10.85;-664.223;109.401;-93.772;
10.859;-398.534;125.030;-70.329;
10.868;-171.916;0.000;7.814;
10.877;-85.958;-23.443;-39.072;
10.887;-125.030;-15.628;-93.772;
10.897;-273.503;164.102;-171.916;
10.907;-351.648;336.019;-273.503;
10.917;-476.678;195.360;-156.288;
10.926;-484.492;0.000;-31.257;
10.935;-437.606;-7.814;296.947;
10.945;-375.091;289.132;554.822;
10.955;-382.905;976.800;586.080;
10.965;-382.905;1742.611;609.523;
10.974;-414.163;2055.187;617.337;
10.984;-421.977;2031.744;523.564;
10.994;-242.246;1734.796;523.564;
11.004;382.905;1195.603;-85.958;
11.014;-7.814;468.864;-1179.974;
11.023;-2531.865;15.628;140.659;
11.034;-3985.343;-1719.168;632.966;
11.044;-632.966;-3016.358;-648.595;
11.055;1969.228;-3985.343;-1726.982;
11.065;-54.700;-609.523;-875.212;
11.076;-1242.489;-1023.686;-1672.281;
11.086;-2524.051;765.811;-445.420;
11.096;-3196.089;437.606;-507.936;
11.106;-2352.134;351.648;-304.761;
11.117;-1430.035;226.617;-664.223;
11.127;-1508.179;343.833;-789.254;
11.137;-1930.156;554.822;-289.132;
11.147;-2477.164;687.667;-23.443;
11.157;-2359.948;617.337;304.761;
11.167;-2320.876;359.462;507.936;
11.176;-2055.187;7.814;601.708;
11.186;-2016.115;-171.916;718.924;
11.196;-1828.569;-203.174;859.584;
11.207;-1664.467;-140.659;898.656;
11.217;-1570.694;-15.628;1023.686;
11.227;-1375.334;101.587;1015.872;
11.237;-1117.459;359.462;867.398;
11.247;-797.068;617.337;632.966;
11.256;-515.750;883.027;461.049;
11.266;-398.534;984.614;210.988;
11.276;-367.276;883.027;-156.288;
11.286;-328.204;679.852;-257.875;
11.296;-257.875;484.492;-187.545;
11.305;-156.288;476.678;140.659;
11.315;-125.030;429.792;367.276;
11.325;-210.988;257.875;62.515;
11.334;-547.007;179.731;-273.503;
11.344;-961.171;171.916;-281.318;
11.354;-1711.353;132.844;-85.958;
11.364;-2883.513;46.886;54.700;
11.373;-2883.513;-78.144;93.772;
11.383;-2578.751;-78.144;93.772;
11.393;-1617.580;-31.257;328.204;
11.403;-1617.580;-156.288;265.689;
11.413;-1844.198;-164.102;85.958;
11.423;-2117.702;-7.814;-31.257;
11.432;-2328.691;7.814;-125.030;
11.443;-2258.361;-54.700;-101.587;
11.453;-2023.929;-179.731;-93.772;
11.463;-1750.425;-140.659;-109.401;
11.474;-1453.478;-101.587;-164.102;
11.483;-906.470;31.257;-140.659;
11.492;-906.470;0.000;-7.814;
11.501;-664.223;0.000;-7.814;
11.51;-445.420;0.000;-39.072;
11.519;-265.689;7.814;46.886;
11.528;-125.030;78.144;7.814;
11.537;-78.144;234.432;-93.772;
11.547;-62.515;382.905;-187.545;
11.557;15.628;296.947;-125.030;
11.565;0.000;31.257;-15.628;
11.575;-78.144;-234.432;15.628;
11.584;-265.689;-445.420;132.844;
11.594;-523.564;-257.875;281.318;
11.604;-797.068;507.936;359.462;
11.614;-1023.686;1437.849;476.678;
11.624;-1101.830;1625.395;632.966;
11.634;-867.398;1422.220;914.284;
11.644;156.288;1430.035;1109.644;
11.654;1140.902;1773.868;281.318;
11.664;984.614;273.503;-2063.001;
11.674;-2125.516;-210.988;-593.894;
11.685;-3000.729;-1672.281;-140.659;
11.696;-1859.827;-2477.164;-617.337;
11.706;586.080;-3414.892;-976.800;
11.716;492.307;-1062.758;85.958;
11.726;-421.977;-1305.004;-664.223;
11.737;-1226.860;-265.689;-640.780;
11.747;-2086.444;-257.875;-476.678;
11.757;-2539.680;-242.246;-234.432;
11.767;-2164.588;-7.814;-265.689;
11.777;-1453.478;-7.814;-945.542;
11.787;-1539.436;156.288;-750.182;
11.798;-2008.300;250.060;-632.966;
11.808;-2219.289;195.360;-562.636;
11.818;-2320.876;531.379;-164.102;
11.828;-2586.566;640.780;234.432;
11.838;-2555.308;656.409;437.606;
11.848;-2477.164;406.348;914.284;
11.858;-2211.475;117.216;984.614;
11.867;-1930.156;54.700;867.398;
11.877;-1672.281;164.102;1062.758;
11.888;-1500.364;250.060;1140.902;
11.898;-1344.076;265.689;1023.686;
11.908;-1094.015;296.947;898.656;
11.917;-828.326;351.648;734.553;
11.927;-679.852;484.492;461.049;
11.937;-523.564;664.223;54.700;
11.946;-429.792;797.068;-507.936;
11.956;-250.060;945.542;-445.420;
11.965;15.628;1000.243;0.000;
11.975;148.473;757.996;265.689;
11.984;164.102;421.977;406.348;
11.993;46.886;226.617;414.163;
12.002;-250.060;93.772;164.102;
12.012;-687.667;7.814;-226.617;
12.021;-687.667;7.814;-85.958;
12.031;-1148.716;273.503;-85.958;
12.041;-2102.073;500.121;187.545;
12.051;-3985.343;-187.545;-85.958;
12.061;-3055.430;-679.852;-7.814;
12.071;-1984.857;-398.534;312.576;
12.081;-1953.600;-304.761;179.731;
12.091;-1961.414;-328.204;156.288;
12.102;-1953.600;-390.720;140.659;
12.112;-1945.785;-492.307;-109.401;
12.123;-1703.539;-500.121;-171.916;
12.133;-1351.891;-320.390;-117.216;
12.143;-1008.057;-195.360;-93.772;
12.152;-679.852;0.000;-101.587;
12.161;-382.905;39.072;0.000;
12.17;-382.905;39.072;0.000;
12.179;-179.731;85.958;0.000;
12.189;-46.886;203.174;-62.515;
12.198;23.443;234.432;-85.958;
12.207;39.072;320.390;-140.659;
12.217;-23.443;382.905;-171.916;
12.226;-62.515;390.720;-218.803;
12.236;-54.700;398.534;-226.617;
12.246;-101.587;203.174;-187.545;
12.256;-187.545;-7.814;-140.659;
12.266;-304.761;-125.030;-15.628;
12.275;-445.420;93.772;156.288;
12.285;-578.265;820.512;320.390;
12.295;-578.265;1750.425;703.296;
12.305;-445.420;2094.259;945.542;
12.314;-132.844;1977.043;773.625;
12.324;187.545;2000.486;570.451;
12.334;-632.966;523.564;-117.216;
12.345;-2273.990;-242.246;-984.614;
12.355;-2891.328;-2399.020;-2094.259;
12.366;-539.193;-3985.343;-828.326;
12.376;961.171;-2789.740;1719.168;
12.386;718.924;-961.171;1328.447;
12.396;7.814;-2219.289;-1390.963;
12.406;-812.697;-250.060;-859.584;
12.417;-1992.671;-132.844;-562.636;
12.427;-3047.615;-15.628;-453.235;
12.437;-2508.422;54.700;-445.420;
12.447;-1461.292;328.204;-875.212;
12.457;-1422.220;586.080;-922.099;
12.467;-1773.868;687.667;-836.140;
12.477;-2063.001;586.080;-703.296;
12.488;-2453.721;742.368;-296.947;
12.497;-2680.339;797.068;0.000;
12.507;-2649.081;648.595;281.318;
12.517;-2484.979;336.019;765.811;
12.527;-2156.774;70.329;1101.830;
12.537;-1836.384;-109.401;1054.943;
12.548;-1680.096;-140.659;1140.902;
12.557;-1430.035;46.886;1211.232;
12.568;-1179.974;195.360;1039.315;
12.577;-1015.872;312.576;843.955;
12.587;-867.398;453.235;609.523;
12.597;-703.296;656.409;336.019;
12.607;-515.750;734.553;-39.072;
12.616;-242.246;804.883;-320.390;
12.626;0.000;867.398;-289.132;
12.635;101.587;820.512;-101.587;
12.644;101.587;648.595;-7.814;
12.654;-23.443;539.193;187.545;
12.663;-164.102;570.451;453.235;
12.673;-382.905;414.163;320.390;
12.683;-757.996;296.947;-39.072;
12.693;-1156.531;140.659;-7.814;
12.702;-1937.971;-164.102;0.000;
12.712;-3391.449;-367.276;140.659;
12.723;-2797.555;-648.595;421.977;
12.733;-1812.940;-421.977;539.193;
12.743;-2016.115;-250.060;351.648;
12.753;-2508.422;-140.659;132.844;
12.763;-2914.771;-179.731;-39.072;
12.774;-2883.513;-265.689;-125.030;
12.784;-2719.411;-359.462;-132.844;
12.795;-2469.350;-390.720;-257.875;
12.805;-2000.486;-328.204;-281.318;
12.815;-1476.921;-273.503;-226.617;
12.825;-961.171;-132.844;-78.144;
12.835;-468.864;-15.628;-23.443;
12.844;-203.174;0.000;-46.886;
12.853;15.628;23.443;-85.958;
12.862;78.144;-23.443;-140.659;
12.872;156.288;31.257;-328.204;
12.881;117.216;62.515;-336.019;
12.891;101.587;109.401;-414.163;
12.9;31.257;164.102;-461.049;
12.91;93.772;179.731;-609.523;
12.919;93.772;70.329;-734.553;
12.928;93.772;70.329;-734.553;
12.938;-23.443;-15.628;-726.739;
12.947;-234.432;-7.814;-445.420;
12.957;-265.689;171.916;-93.772;
12.967;-328.204;531.379;242.246;
12.977;-718.924;1344.076;836.140;
12.987;-789.254;1961.414;1695.724;
12.997;-593.894;1297.190;1687.910;
13.007;-375.091;820.512;1242.489;
13.017;609.523;-156.288;742.368;
13.027;398.534;-2352.134;-1891.084;
13.037;-3117.945;-961.171;351.648;
13.048;-1969.228;-468.864;2461.536;
13.059;-2086.444;-1812.940;-2219.289;
13.069;898.656;-1750.425;-1390.963;
13.08;-117.216;-1258.118;-1015.872;
13.09;-1398.777;-210.988;-1179.974;
13.101;-1992.671;-273.503;-632.966;
13.111;-2391.206;-125.030;-570.451;
13.122;-2461.536;-109.401;-531.379;
13.132;-1484.736;-93.772;-398.534;
13.142;-1476.921;-171.916;-429.792;
13.153;-1836.384;-148.473;-351.648;
13.163;-2492.793;148.473;-70.329;
13.172;-2969.472;421.977;23.443;
13.182;-2797.555;617.337;250.060;
13.192;-2391.206;507.936;523.564;
13.202;-2016.115;421.977;883.027;
13.212;-1773.868;156.288;1023.686;
13.222;-1625.395;7.814;1015.872;
13.231;-1437.849;54.700;883.027;
13.241;-1117.459;203.174;687.667;
13.251;-883.027;296.947;476.678;
13.261;-703.296;515.750;359.462;
13.27;-593.894;789.254;187.545;
13.28;-500.121;961.171;54.700;
13.289;-406.348;968.985;0.000;
13.298;-265.689;922.099;39.072;
13.309;-265.689;922.099;39.072;
13.317;-210.988;898.656;203.174;
13.327;-148.473;679.852;398.534;
13.337;-179.731;437.606;429.792;
13.347;-250.060;218.803;421.977;
13.356;-281.318;-39.072;164.102;
13.366;-257.875;-132.844;218.803;
13.376;-312.576;-179.731;140.659;
13.386;-656.409;-54.700;-226.617;
13.396;-1094.015;46.886;-218.803;
13.405;-2219.289;7.814;85.958;
13.415;-3344.563;-312.576;117.216;
13.425;-2109.887;-210.988;250.060;
13.435;-1703.539;-7.814;437.606;
13.445;-2133.331;62.515;312.576;
13.454;-2656.895;7.814;140.659;
13.464;-2922.585;31.257;-62.515;
13.474;-2883.513;156.288;-148.473;
13.484;-2524.051;140.659;-125.030;
13.494;-2070.816;85.958;-101.587;
13.504;-1641.024;125.030;-156.288;
13.515;-1156.531;156.288;-156.288;
13.524;-695.481;117.216;-39.072;
13.533;-351.648;46.886;7.814;
13.543;-109.401;-15.628;-31.257;
13.553;-31.257;-117.216;-46.886;
13.563;-78.144;-195.360;-156.288;
13.573;-164.102;-281.318;-257.875;
13.584;-203.174;-164.102;-492.307;
13.593;-218.803;-78.144;-742.368;
13.602;-117.216;54.700;-859.584;
13.612;62.515;125.030;-836.140;
13.621;210.988;70.329;-797.068;
13.631;203.174;-179.731;-531.379;
13.641;54.700;-125.030;-62.515;
13.649;46.886;78.144;406.348;
13.659;0.000;539.193;1031.500;
13.669;-453.235;1961.414;2438.092;
13.679;-195.360;2813.184;2789.740;
13.689;-85.958;2047.372;1531.622;
13.698;54.700;1125.273;539.193;
13.708;-414.163;562.636;-500.121;
13.719;-3985.343;-515.750;-961.171;
13.729;-3664.953;164.102;1219.046;
13.74;-164.102;-2445.907;-1812.940;
13.75;1836.384;-2805.369;-711.110;
13.76;1703.539;-1680.096;648.595;
13.77;609.523;-62.515;-109.401;
13.78;-687.667;-203.174;-1977.043;
13.79;-2336.505;7.814;-625.152;
13.8;-3985.343;-515.750;-515.750;
13.811;-2422.464;-195.360;-203.174;
13.82;-1336.262;7.814;-461.049;
13.83;-1547.251;31.257;-445.420;
13.84;-2008.300;125.030;-101.587;
13.851;-2516.236;390.720;-140.659;
13.861;-2539.680;531.379;-31.257;
13.869;-2500.608;492.307;54.700;
13.879;-2281.804;539.193;382.905;
13.89;-2070.816;507.936;625.152;
13.9;-1781.683;367.276;812.697;
13.91;-1555.065;296.947;843.955;
13.92;-1226.860;289.132;781.440;
13.929;-945.542;265.689;672.038;
13.939;-687.667;257.875;547.007;
13.949;-578.265;375.091;312.576;
13.959;-531.379;632.966;187.545;
13.968;-461.049;859.584;46.886;
13.978;-421.977;867.398;-23.443;
13.987;-359.462;867.398;15.628;
13.997;-359.462;750.182;109.401;
14.006;-250.060;750.182;109.401;
14.016;-242.246;547.007;195.360;
14.026;-273.503;406.348;265.689;
14.036;-234.432;265.689;312.576;
14.045;-187.545;109.401;367.276;
14.054;-273.503;-62.515;148.473;
14.065;-750.182;23.443;-218.803;
14.074;-1476.921;148.473;-39.072;
14.085;-3985.343;-453.235;39.072;
14.095;-3578.995;-836.140;437.606;
14.105;-1789.497;-343.833;750.182;
14.115;-1891.084;-296.947;656.409;
14.124;-2383.392;-500.121;367.276;
14.135;-2688.153;-531.379;31.257;
14.145;-2742.854;-336.019;-54.700;
14.155;-2641.267;-296.947;39.072;
14.165;-2320.876;-304.761;132.844;
14.176;-1836.384;-179.731;-31.257;
14.186;-1367.520;23.443;-242.246;
14.195;-922.099;226.617;-359.462;
14.204;-547.007;304.761;-273.503;
14.215;-296.947;398.534;-289.132;
14.225;-109.401;382.905;-257.875;
14.235;-62.515;203.174;-250.060;
14.245;-70.329;-62.515;-210.988;
14.254;85.958;-125.030;-398.534;
14.264;62.515;-101.587;-523.564;
14.273;-23.443;-15.628;-547.007;
14.283;15.628;-85.958;-476.678;
14.293;85.958;-320.390;-359.462;
14.303;140.659;-390.720;-328.204;
14.312;-7.814;-85.958;-187.545;
14.321;-70.329;320.390;-46.886;
14.331;-93.772;664.223;343.833;
14.341;-453.235;1273.747;1273.747;
14.351;-820.512;1891.084;2078.630;
14.36;-359.462;1500.364;1906.713;
14.371;-39.072;1242.489;1203.417;
14.381;890.841;343.833;15.628;
14.39;515.750;-1945.785;-2273.990;
14.4;-3985.343;-843.955;679.852;
14.411;-3985.343;1852.012;3016.358;
14.422;-703.296;-2133.331;-1844.198;
14.433;1641.024;-1125.273;-2047.372;
14.443;1281.561;-820.512;-414.163;
14.452;500.121;1125.273;-85.958;
14.463;-500.121;148.473;-1250.304;
14.472;-1547.251;187.545;-859.584;
14.484;-3657.139;-593.894;-648.595;
14.494;-2985.100;-453.235;-78.144;
14.503;-1367.520;-398.534;-54.700;
14.513;-1515.993;-218.803;54.700;
14.522;-2133.331;54.700;23.443;
14.532;-2422.464;289.132;31.257;
14.542;-2219.289;414.163;156.288;
14.553;-2320.876;476.678;195.360;
14.562;-2156.774;367.276;304.761;
14.573;-2031.744;343.833;554.822;
14.581;-1836.384;218.803;883.027;
14.592;-1641.024;148.473;953.356;
14.601;-1422.220;171.916;929.913;
14.611;-1148.716;226.617;797.068;
14.621;-890.841;336.019;562.636;
14.632;-664.223;437.606;312.576;
14.64;-515.750;578.265;39.072;
14.65;-367.276;781.440;-195.360;
14.66;-296.947;898.656;-250.060;
14.67;-218.803;890.841;-171.916;
14.68;-210.988;757.996;62.515;
14.689;-234.432;554.822;296.947;
14.699;-265.689;429.792;367.276;
14.709;-250.060;312.576;375.091;
14.719;-273.503;140.659;179.731;
14.729;-648.595;117.216;-273.503;
14.737;-945.542;320.390;-70.329;
14.747;-1828.569;179.731;179.731;
14.758;-3399.264;-187.545;164.102;
14.769;-3039.801;-351.648;257.875;
14.779;-1805.126;-273.503;554.822;
14.788;-1805.126;-320.390;468.864;
14.799;-2086.444;-375.091;164.102;
14.809;-2266.176;-281.318;-46.886;
14.819;-2289.619;-226.617;-54.700;
14.829;-2313.062;-242.246;-54.700;
14.839;-2094.259;-140.659;-78.144;
14.849;-1726.982;-54.700;-187.545;
14.86;-1312.819;109.401;-296.947;
14.869;-883.027;242.246;-234.432;
14.879;-547.007;273.503;-140.659;
14.889;-273.503;312.576;-132.844;
14.899;-93.772;296.947;-85.958;
14.909;-31.257;218.803;-101.587;
14.918;-46.886;15.628;-125.030;
14.927;46.886;-23.443;-203.174;
14.936;62.515;15.628;-328.204;
14.946;-39.072;156.288;-320.390;
14.956;-164.102;148.473;-328.204;
14.966;-132.844;-31.257;-304.761;
14.976;-101.587;-226.617;-289.132;
14.986;-281.318;-171.916;-125.030;
14.996;-359.462;117.216;-23.443;
15.005;-421.977;765.811;210.988;
15.016;-984.614;1789.497;1172.160;
15.026;-1062.758;2148.959;2039.558;
15.036;-726.739;1297.190;1609.766;
15.047;-218.803;1179.974;1875.456;
15.056;-750.182;773.625;1797.312;
15.067;-2602.195;-1140.902;-992.428;
15.078;-2860.070;-1453.478;-1641.024;
15.089;242.246;-1992.671;-1125.273;
15.099;1219.046;-1258.118;-523.564;
15.109;1281.561;-281.318;117.216;
15.119;406.348;-234.432;-703.296;
15.129;-554.822;765.811;-1054.943;
15.139;-1781.683;226.617;-1086.201;
15.15;-3117.945;-484.492;-500.121;
15.16;-2742.854;-265.689;-179.731;
15.17;-1414.406;-62.515;-406.348;
15.181;-1031.500;-101.587;-257.875;
15.191;-1336.262;-351.648;-250.060;
15.202;-1742.611;-296.947;-125.030;
15.211;-2188.031;132.844;15.628;
15.221;-2680.339;367.276;-46.886;
15.231;-2570.937;539.193;15.628;
15.241;-2273.990;625.152;140.659;
15.251;-2008.300;523.564;414.163;
15.261;-1828.569;382.905;539.193;
15.27;-1789.497;312.576;687.667;
15.28;-1586.323;257.875;812.697;
15.29;-1375.334;296.947;906.470;
15.3;-1203.417;414.163;750.182;
15.31;-992.428;593.894;570.451;
15.319;-781.440;648.595;461.049;
15.329;-640.780;797.068;390.720;
15.339;-507.936;867.398;187.545;
15.348;-398.534;828.326;39.072;
15.358;-304.761;734.553;23.443;
15.368;-203.174;617.337;140.659;
15.377;-156.288;453.235;195.360;
